layer,lang_a,lang_b,point_estimate,ci_low,ci_high,ci_level,boot_std
0,english,hindi,0.22099768507655523,0.217526542654257,0.22521560933279475,0.95,0.00207771516209298
0,english,marathi,0.23669604884451653,0.2327403978813892,0.2408777607787861,0.95,0.0022535700612324053
0,english,bengali,0.24930847257846733,0.2453113275381636,0.253938321890397,0.95,0.002038696607544152
0,english,gujarati,0.27309790876030565,0.26899505025235615,0.27753246926726866,0.95,0.0023837295958066083
0,english,punjabi,0.2858926412847087,0.2814449074632497,0.29024227528710117,0.95,0.0023597510135430905
0,english,urdu,0.18024279070991747,0.1766392769156251,0.18476162501036347,0.95,0.001955007308827368
0,english,tamil,0.26328281962613737,0.2592979945513779,0.26804140125155906,0.95,0.002262795613478824
0,english,telugu,0.2997912919917056,0.2952286407568085,0.3040798901871251,0.95,0.002325210119068947
0,english,malayalam,0.272414873809671,0.2678139462518353,0.2771436047694048,0.95,0.002410828592704678
0,english,kannada,0.29964154901385565,0.2943776712772034,0.305094781534349,0.95,0.00277468803595568
0,hindi,marathi,0.01160939364876804,0.009423802218481441,0.014343520466425237,0.95,0.0013031759750316923
0,hindi,bengali,0.071306511565378,0.06961706416807752,0.07358552560007614,0.95,0.0009684229192644354
0,hindi,gujarati,0.07097212771072327,0.06886603525864649,0.07319334117264052,0.95,0.0010946230594343406
0,hindi,punjabi,0.12749985362295885,0.12526524672072636,0.13029510640734854,0.95,0.0012490793354115021
0,hindi,urdu,0.05593776238564444,0.05418067383664517,0.058134531514842464,0.95,0.0010046759503359263
0,hindi,tamil,0.06552824914218507,0.06390553644092806,0.06733505781102762,0.95,0.0008892837819286193
0,hindi,telugu,0.06755051172810779,0.06568982262237913,0.0698777698814849,0.95,0.0011560950512365413
0,hindi,malayalam,0.10464966063158797,0.10255060666989402,0.10734249307917608,0.95,0.0012559380243318864
0,hindi,kannada,0.11667313130110135,0.1141236605530076,0.12018298147059626,0.95,0.0015566117484447004
0,marathi,bengali,0.0839781129660572,0.08132927010836265,0.08693054288862095,0.95,0.0014206677745699605
0,marathi,gujarati,0.07466250755224592,0.07245821835521969,0.07692848517424448,0.95,0.0011777017974336427
0,marathi,punjabi,0.1392094150257786,0.1357583967227343,0.1420118968441182,0.95,0.001565057404461256
0,marathi,urdu,0.06974920903193235,0.06732916484150116,0.07336018830885994,0.95,0.0015193384763059824
0,marathi,tamil,0.06797501267773537,0.06565311164431517,0.07047049331535694,0.95,0.0012267722354880096
0,marathi,telugu,0.07318593731341709,0.07120931704873644,0.0753271272559866,0.95,0.0010690502966940899
0,marathi,malayalam,0.11232152543431836,0.10987939053622592,0.11513978015353968,0.95,0.0014299119984880783
0,marathi,kannada,0.11654941770728022,0.11370928753359583,0.12057076355471655,0.95,0.0017395059848300666
0,bengali,gujarati,0.05831329158829257,0.056870941699694345,0.05983861948511988,0.95,0.0007092715812902867
0,bengali,punjabi,0.13911810060225482,0.13678833903105161,0.1417061584373481,0.95,0.001263191694569633
0,bengali,urdu,0.09389359958855846,0.09184399810159632,0.09667421938479763,0.95,0.0011930897015012597
0,bengali,tamil,0.07667127957530477,0.07522982091975632,0.07826785048750753,0.95,0.0007960721694134076
0,bengali,telugu,0.07377775008159829,0.07253418911263225,0.07553031030956779,0.95,0.0007794917198741341
0,bengali,malayalam,0.07879878357857856,0.07686085534437809,0.08077922713785278,0.95,0.0010519118173759475
0,bengali,kannada,0.08985979315464684,0.08750323347156727,0.09240305312016654,0.95,0.001352634775348673
0,gujarati,punjabi,0.10889733338780208,0.10721146668428364,0.11108771535795092,0.95,0.0009899883520324585
0,gujarati,urdu,0.1212982433904263,0.11877692270684652,0.12381547757649781,0.95,0.0013150889799017687
0,gujarati,tamil,0.07802919986367003,0.07623274539559823,0.07981914020782885,0.95,0.000905647489961263
0,gujarati,telugu,0.04781833343884395,0.04703396178606139,0.049057117612246286,0.95,0.0005246508157129689
0,gujarati,malayalam,0.07829251588671512,0.07599587546251747,0.08086888097011105,0.95,0.0012005951832262415
0,gujarati,kannada,0.08316757283822702,0.08154084793721225,0.08545396296395995,0.95,0.001037640621830389
0,punjabi,urdu,0.17517481271469323,0.17286844239413135,0.17806802975966424,0.95,0.0013377063673435108
0,punjabi,tamil,0.1367636754750876,0.13525719606164985,0.13861984024356613,0.95,0.0009039207975851009
0,punjabi,telugu,0.1365823530364964,0.13458884880919894,0.1390730066143291,0.95,0.0012134083934611187
0,punjabi,malayalam,0.12349738379473399,0.12152457115275055,0.125373951092947,0.95,0.0010555180165736939
0,punjabi,kannada,0.16417008435758682,0.16146637613474468,0.16668696289424237,0.95,0.0014341128063126755
0,urdu,tamil,0.11338953598364747,0.11115296354906755,0.1161602403297846,0.95,0.0013140857400898483
0,urdu,telugu,0.1324528323621031,0.1302910999498984,0.1351852631177585,0.95,0.0012885932164230774
0,urdu,malayalam,0.14827084197629184,0.1455519830642379,0.1513449429735996,0.95,0.0015163154103019277
0,urdu,kannada,0.12869721082347604,0.12583784784975846,0.13198262879932648,0.95,0.0016207938258065646
0,tamil,telugu,0.05445469495662184,0.05304361393040474,0.05613384771996192,0.95,0.0008367050755420719
0,tamil,malayalam,0.056521277487003,0.05510300402629333,0.05831384647493705,0.95,0.0008589751158616461
0,tamil,kannada,0.08194756455438727,0.08000431336105397,0.08466815538219229,0.95,0.0011451275849729322
0,telugu,malayalam,0.07058062644996108,0.06917676358767869,0.0723627420663384,0.95,0.0008188024734978771
0,telugu,kannada,0.07786923050674123,0.07562889418179537,0.08011516232322168,0.95,0.001205338342715215
0,malayalam,kannada,0.09001700236685388,0.0875223728333972,0.09322027462481058,0.95,0.0014557563102905373
1,english,hindi,0.21927691137976285,0.21451307679089118,0.22482395860067864,0.95,0.0025354717464837954
1,english,marathi,0.2211534799696673,0.21698562652047984,0.22645437811277658,0.95,0.0025782622750820518
1,english,bengali,0.2607702396465249,0.25692332124023537,0.26520959302985336,0.95,0.0022939006164482516
1,english,gujarati,0.25511084232590103,0.25121043422356526,0.25921176630654874,0.95,0.002155012876723846
1,english,punjabi,0.223830262257877,0.21983886244045314,0.22877113279651123,0.95,0.002242337422795882
1,english,urdu,0.22730542262495057,0.22250843463518935,0.2315714524193843,0.95,0.002396030425585051
1,english,tamil,0.2668238631756795,0.26250849261062953,0.2711848696834036,0.95,0.0022241554808082476
1,english,telugu,0.29420545709357787,0.28930362688218075,0.2999555330029,0.95,0.0027820060630255545
1,english,malayalam,0.269471522887422,0.2645974054666186,0.27409820089769543,0.95,0.002495055595568912
1,english,kannada,0.2692041145962425,0.26515039053453515,0.274289935546724,0.95,0.002395838474339639
1,hindi,marathi,0.006219227778161822,0.00579140735431645,0.007158349614986559,0.95,0.00035986638198605024
1,hindi,bengali,0.023702331282804807,0.022699316529214357,0.024931913510639937,0.95,0.0005859454927155803
1,hindi,gujarati,0.028523801308543335,0.027347657229021743,0.030025812990646317,0.95,0.0007040569275636106
1,hindi,punjabi,0.03964186531281644,0.03838014827505668,0.04108401450182445,0.95,0.0007088072430882455
1,hindi,urdu,0.02941658964175359,0.028379668903303946,0.030688524382118252,0.95,0.0006548514856317527
1,hindi,tamil,0.041072435976195074,0.039696725918484124,0.04286160867254804,0.95,0.0007977652808992172
1,hindi,telugu,0.03655710032812094,0.03514348393120026,0.03828953541011037,0.95,0.0008168082554566084
1,hindi,malayalam,0.04670485145081881,0.04469436520808882,0.04926114431607556,0.95,0.0011585410969037113
1,hindi,kannada,0.04167332221018924,0.04027428544571479,0.04397420085301857,0.95,0.0009365188823056738
1,marathi,bengali,0.020489950685043824,0.019738982134616938,0.021791387494448578,0.95,0.0005169794521400614
1,marathi,gujarati,0.024907767389857397,0.023890874283106163,0.0262608027529057,0.95,0.0006260880944136823
1,marathi,punjabi,0.03911168774801246,0.03779943598050642,0.04087881365172153,0.95,0.0008169573824383727
1,marathi,urdu,0.03726014737761177,0.03588581296118348,0.039074473950710016,0.95,0.0008544980979630945
1,marathi,tamil,0.03656148699271108,0.03574154106431672,0.03807231396474029,0.95,0.0006199727935038498
1,marathi,telugu,0.03130946358953692,0.030381663065117775,0.03277237685447003,0.95,0.0006250852300016311
1,marathi,malayalam,0.045173337621441205,0.04336159310711972,0.047788149797686454,0.95,0.0011209721444895287
1,marathi,kannada,0.03949132501136682,0.03818089919269271,0.04132621028581856,0.95,0.0007761196914860434
1,bengali,gujarati,0.017364202854158215,0.01667410129053217,0.018473892411507636,0.95,0.0004289715009110558
1,bengali,punjabi,0.04402877357533022,0.0427259051374773,0.04625274119450342,0.95,0.0008600975345312626
1,bengali,urdu,0.04176025565704758,0.040249159423453675,0.0438381753010693,0.95,0.0009178941974074215
1,bengali,tamil,0.031498655940996115,0.030720709296883544,0.03273368506259642,0.95,0.0005360401888432104
1,bengali,telugu,0.018808134885533363,0.01812270803132088,0.019873597297681483,0.95,0.00045132959383483974
1,bengali,malayalam,0.024247559545268402,0.022925151739718232,0.025736400665615507,0.95,0.0007194004253459625
1,bengali,kannada,0.02587276161100584,0.024960360051644665,0.027179445297228506,0.95,0.0005528922276056175
1,gujarati,punjabi,0.042853817983200745,0.041358527116252555,0.04489320715840788,0.95,0.0008978703997723511
1,gujarati,urdu,0.044305760298200686,0.04241049876623727,0.04641469753082781,0.95,0.0010475759302075891
1,gujarati,tamil,0.03530664455770007,0.03422210541012247,0.036868519743209635,0.95,0.0006857984506565974
1,gujarati,telugu,0.02046294109043245,0.01966538113820868,0.02146819749799996,0.95,0.0004763332507476474
1,gujarati,malayalam,0.030138343903352294,0.0287960825846746,0.03206733071064886,0.95,0.0007993512575841232
1,gujarati,kannada,0.018210115626630777,0.017546019795907124,0.01946860076967565,0.95,0.0005022440766811965
1,punjabi,urdu,0.04281228239503779,0.041705697587010274,0.044318158174071344,0.95,0.000727037409163762
1,punjabi,tamil,0.05893027028127487,0.05716667611299513,0.06153916635277078,0.95,0.0011664395056007993
1,punjabi,telugu,0.052608202055988554,0.05057917991725761,0.054825861283887146,0.95,0.001100160397978926
1,punjabi,malayalam,0.05223383274962538,0.049726494297688474,0.0545960748725346,0.95,0.0012718618100067192
1,punjabi,kannada,0.049532079147041434,0.04737331418978642,0.052475640012791334,0.95,0.0011772144670378884
1,urdu,tamil,0.06258982017857694,0.06080967730417545,0.06470824949676611,0.95,0.0010627163180053068
1,urdu,telugu,0.05879625146451955,0.05718398501920862,0.06075663654701607,0.95,0.001008813764603103
1,urdu,malayalam,0.05544968654124631,0.053519114547236527,0.05788682355834592,0.95,0.001066939034649039
1,urdu,kannada,0.056307694422245425,0.05463248760514135,0.05849638154380028,0.95,0.0010743220157722676
1,tamil,telugu,0.018748400700580488,0.017885957745997563,0.019871131188759782,0.95,0.0005141950716835969
1,tamil,malayalam,0.023769084074441393,0.02279879653572951,0.024974149739926725,0.95,0.0005493930612410684
1,tamil,kannada,0.032073824071563735,0.030845437271678933,0.03341509339150564,0.95,0.0006483033483104158
1,telugu,malayalam,0.01744362649675338,0.016602097240389833,0.01882594594937479,0.95,0.0006231182783092465
1,telugu,kannada,0.013937452443689326,0.013329381489346549,0.015066724801042496,0.95,0.0004529517628317087
1,malayalam,kannada,0.02021788542294401,0.019351268745900072,0.021743059809624227,0.95,0.0005987687778247537
2,english,hindi,0.3835254078807278,0.3768084187128159,0.38962323924723524,0.95,0.0032757210063323284
2,english,marathi,0.43376498925321155,0.4277396466324508,0.44316261384324185,0.95,0.003981486357780954
2,english,bengali,0.42808650564268685,0.4201317889722424,0.43489893299344035,0.95,0.003640467363057769
2,english,gujarati,0.4075458910969099,0.40164624583248815,0.41432793997371903,0.95,0.003498715111902925
2,english,punjabi,0.3667568036029673,0.3607086378329888,0.373024514966304,0.95,0.0031339463421632156
2,english,urdu,0.40203825030960044,0.395711228404223,0.4079331197222564,0.95,0.0031522187006081306
2,english,tamil,0.4071639996960755,0.40100849571210556,0.4132413321600655,0.95,0.0031657954333592364
2,english,telugu,0.42916948729276677,0.42359743827831814,0.43529500717669556,0.95,0.0032403519592514624
2,english,malayalam,0.44056799799660173,0.43451704428590254,0.44713530769596266,0.95,0.0033393114621472534
2,english,kannada,0.4117623447029597,0.40582301617931177,0.4185588483593249,0.95,0.0034213085590895083
2,hindi,marathi,0.018868149197760354,0.017318354072163825,0.02077468339902584,0.95,0.0009424819783582326
2,hindi,bengali,0.03328222748255193,0.031811923934147904,0.03504870852937952,0.95,0.0008778758121287419
2,hindi,gujarati,0.04014681251974103,0.03854047030232592,0.04219765475955769,0.95,0.0009656643323122822
2,hindi,punjabi,0.03756958214224002,0.03609595639270435,0.03935895133063353,0.95,0.0008589629253390708
2,hindi,urdu,0.016224202404063873,0.015539351059220614,0.017537266205609737,0.95,0.000547633300091699
2,hindi,tamil,0.05915665852315984,0.05705819633295856,0.061223943154230125,0.95,0.00107442838670871
2,hindi,telugu,0.05092587685908837,0.04891436436003231,0.052880049582883344,0.95,0.001044327869754682
2,hindi,malayalam,0.059910045284403475,0.0578933842542567,0.06247472487763032,0.95,0.0011938361214252067
2,hindi,kannada,0.052746453720920294,0.051160155325978146,0.0553510952322598,0.95,0.0009994301471546174
2,marathi,bengali,0.030562541174219204,0.029393373338244,0.0318632069626798,0.95,0.0006176252849974756
2,marathi,gujarati,0.035327333604772686,0.03402257254042765,0.03719458448698373,0.95,0.0008220254858008977
2,marathi,punjabi,0.04515129213112949,0.043282494393624506,0.047146788883070716,0.95,0.0011195695284171034
2,marathi,urdu,0.03201600529520409,0.030316900290422787,0.03415842287435517,0.95,0.0010354219232417907
2,marathi,tamil,0.046476429148361816,0.04486841665013355,0.04826992134127202,0.95,0.0009101571728554134
2,marathi,telugu,0.04205422241205935,0.040515919415685706,0.044143015890141434,0.95,0.0009196532666476584
2,marathi,malayalam,0.047010322308005496,0.04497948108751863,0.04915417571962834,0.95,0.0010676863645282765
2,marathi,kannada,0.04083870008350722,0.03950433352075168,0.04276086403840139,0.95,0.0007750543685035111
2,bengali,gujarati,0.03652125422027963,0.0355699568595029,0.03789784514680203,0.95,0.0006038108244240033
2,bengali,punjabi,0.044556982656586315,0.043104072114000164,0.04622039541302437,0.95,0.0008305971738494407
2,bengali,urdu,0.036706049470572606,0.03514181167048062,0.03872789121687998,0.95,0.0009452157578201387
2,bengali,tamil,0.039583410346217644,0.03832108735315754,0.0409614051122064,0.95,0.0007055739564092956
2,bengali,telugu,0.02726466682489454,0.02655077022407223,0.028455292082512247,0.95,0.0004978033441934687
2,bengali,malayalam,0.03980395671903848,0.03859327044033018,0.04155939933795884,0.95,0.0007631585796891293
2,bengali,kannada,0.03929849984218022,0.038238140976196114,0.04032820635451742,0.95,0.0005463708269057493
2,gujarati,punjabi,0.03962287564240501,0.03792988290374598,0.0413669804648064,0.95,0.0008518394553546662
2,gujarati,urdu,0.048714237588200995,0.0467354301448417,0.05102301007715296,0.95,0.0010347139655101031
2,gujarati,tamil,0.03777159293037575,0.03662588000566678,0.039268828711231184,0.95,0.0007140437418695448
2,gujarati,telugu,0.02967990963396606,0.0288402661016008,0.030811793598275336,0.95,0.0005943991351970133
2,gujarati,malayalam,0.04082445700057571,0.039371711906231684,0.042665086420381956,0.95,0.0008621185342237447
2,gujarati,kannada,0.04089095419618452,0.03978646492253736,0.042284321271344946,0.95,0.0006073067686607679
2,punjabi,urdu,0.03323421211347548,0.03200117770165825,0.034777977715169266,0.95,0.0007663352321390271
2,punjabi,tamil,0.05506802170550627,0.05388915366379477,0.057035915155265286,0.95,0.0008609543995277329
2,punjabi,telugu,0.03864562841893162,0.03735761105246923,0.04018714055229898,0.95,0.0007421659024709122
2,punjabi,malayalam,0.052516414630458086,0.050644957773108214,0.05534866630445706,0.95,0.0011457896921598764
2,punjabi,kannada,0.04730352374099544,0.04594053854528268,0.04893155589560881,0.95,0.0008210463170729043
2,urdu,tamil,0.05046906507105792,0.04843607497761875,0.05226929401789712,0.95,0.0009470315559666401
2,urdu,telugu,0.04698851844689402,0.04553167571088384,0.04906919376110689,0.95,0.0009509910254225742
2,urdu,malayalam,0.055163605527562505,0.053064372840834026,0.05735834320984453,0.95,0.0010988735057939735
2,urdu,kannada,0.04904513131030207,0.04712871561387969,0.05109449771775284,0.95,0.0009534661499530449
2,tamil,telugu,0.03203522885456038,0.0309910797823286,0.033463369318407744,0.95,0.0006286327455947601
2,tamil,malayalam,0.021360203033487388,0.02086865344443333,0.022121759295982334,0.95,0.00034321227924988886
2,tamil,kannada,0.035050780830606025,0.03423757575772881,0.036297915486696246,0.95,0.0005269597338957869
2,telugu,malayalam,0.030272524774420263,0.028838635786909383,0.0317927375630671,0.95,0.0007145313564894393
2,telugu,kannada,0.03582220280247758,0.03495259784493421,0.03699242007956157,0.95,0.0005170383531852206
2,malayalam,kannada,0.02579895299672951,0.0249025730425589,0.026948838839776168,0.95,0.0005156492248697002
3,english,hindi,0.3868920354867011,0.37843772581918894,0.3954751483623351,0.95,0.004456561602323758
3,english,marathi,0.4498226144422598,0.43904207123706346,0.46014237674724157,0.95,0.005436684119378896
3,english,bengali,0.4600031994431588,0.4516374238586129,0.46992436334170545,0.95,0.004621753274789731
3,english,gujarati,0.4699163660407817,0.4616671311488161,0.47898551357837593,0.95,0.004734927957442494
3,english,punjabi,0.4706647533917213,0.4613234401184483,0.48010539826595217,0.95,0.004764818003716945
3,english,urdu,0.44690473224146926,0.4373214974552636,0.45538074855920885,0.95,0.004630094990447306
3,english,tamil,0.4741207450442466,0.46620182287441364,0.4839865044311387,0.95,0.004337500417353837
3,english,telugu,0.480054141018316,0.4704781064314241,0.4886628699747897,0.95,0.0048668510614001655
3,english,malayalam,0.4823728609160881,0.47434322336455514,0.4918507577575232,0.95,0.004479921501608117
3,english,kannada,0.4952873053400062,0.48712497329933635,0.505040597682114,0.95,0.004940078194026626
3,hindi,marathi,0.02130778941175531,0.019018574651071967,0.02372760073235491,0.95,0.0012231501176039941
3,hindi,bengali,0.03477242048886865,0.032514440774881456,0.03703095539678277,0.95,0.0011461567002687546
3,hindi,gujarati,0.03342525230470436,0.03162849242733671,0.0356953925020384,0.95,0.0011191090472899648
3,hindi,punjabi,0.043493711207547,0.04163531787220188,0.04571745090385801,0.95,0.001049954572225496
3,hindi,urdu,0.01939580044259506,0.01831797047161826,0.020697497014867876,0.95,0.00060710347975718
3,hindi,tamil,0.057497624607453945,0.054447921440539775,0.060428333834910274,0.95,0.0015311444457220221
3,hindi,telugu,0.054080050906231636,0.050812014999730336,0.05740089829505481,0.95,0.0017995204783310703
3,hindi,malayalam,0.061694552443065535,0.059151411722538114,0.06463035943127618,0.95,0.0015217978197144529
3,hindi,kannada,0.0694024353901214,0.06534844392543386,0.0733897544957947,0.95,0.0019276398087809648
3,marathi,bengali,0.021636443993141227,0.020594167940189992,0.023054337706364166,0.95,0.0006358077608605038
3,marathi,gujarati,0.02357666008755625,0.022628541926173317,0.025017111916588817,0.95,0.0006204178576487728
3,marathi,punjabi,0.03991921630725829,0.03825024310627651,0.0421228238514503,0.95,0.0009730490532503945
3,marathi,urdu,0.025195251800046038,0.022968987933192214,0.02746304735140623,0.95,0.0010988464492181695
3,marathi,tamil,0.035189987160803675,0.033445029782151615,0.03717449779615035,0.95,0.000970972759636877
3,marathi,telugu,0.027869450314685826,0.026529479104878975,0.029865004804103517,0.95,0.0008613577245591946
3,marathi,malayalam,0.039116562736515655,0.03734896374037556,0.04136647144664482,0.95,0.0010995399201460625
3,marathi,kannada,0.03981501478516101,0.03814732056272369,0.042142936229935396,0.95,0.0010507474716439712
3,bengali,gujarati,0.019606334748926414,0.018968509219348825,0.02073272491375582,0.95,0.00048268723576414305
3,bengali,punjabi,0.03218806243942315,0.030840531111444944,0.03374533428635324,0.95,0.0007682865078228035
3,bengali,urdu,0.03315272502692676,0.03174471886504997,0.03457324715891384,0.95,0.0007885198110031471
3,bengali,tamil,0.02783219252646702,0.026859959723350976,0.029280674901161815,0.95,0.0006182945678529629
3,bengali,telugu,0.01798581540580805,0.017000735554798606,0.019467504890895663,0.95,0.0006620332344115671
3,bengali,malayalam,0.02801771805305221,0.026946557295159067,0.029551067326568797,0.95,0.0007263906711449156
3,bengali,kannada,0.02891002952753652,0.027352569192722248,0.030957534209340172,0.95,0.0008325759467125705
3,gujarati,punjabi,0.020953994934661803,0.019985191751913208,0.0221905701431188,0.95,0.0005644336618673831
3,gujarati,urdu,0.02813706194468344,0.026576893850222306,0.029909166224952124,0.95,0.0008522890180047836
3,gujarati,tamil,0.038154528338211924,0.03656896993655048,0.03991834791321488,0.95,0.0008944400697222415
3,gujarati,telugu,0.03245879850620983,0.031070710230911385,0.034454926946779395,0.95,0.0008759892817688992
3,gujarati,malayalam,0.03251700628216275,0.03077282865415372,0.03506058667284876,0.95,0.0011228341234737764
3,gujarati,kannada,0.03544257823913006,0.03375061598967697,0.037360281156983935,0.95,0.0009374461538856744
3,punjabi,urdu,0.030523988649450995,0.02960956751226659,0.032098416287737075,0.95,0.0006621673577762174
3,punjabi,tamil,0.03725336413320939,0.035517337609648515,0.03899923653215707,0.95,0.0009384461599295669
3,punjabi,telugu,0.03905827421126841,0.03703581907253065,0.040958645583027635,0.95,0.0009946447517090679
3,punjabi,malayalam,0.04118520348872598,0.03942450322049162,0.043279329505500334,0.95,0.00108859302181853
3,punjabi,kannada,0.04128288923115604,0.039215926410797436,0.04401709749248257,0.95,0.0012066961124553718
3,urdu,tamil,0.04876188046062953,0.04711172016950576,0.050973718875371096,0.95,0.000979963831179892
3,urdu,telugu,0.04814522877874153,0.04605611811943064,0.050617536094743974,0.95,0.0010827609606444168
3,urdu,malayalam,0.04747029977937586,0.04548913584868349,0.04970502366723958,0.95,0.0010648683124315414
3,urdu,kannada,0.06001598151663865,0.057555575142976385,0.06253671529192226,0.95,0.0012372704388335135
3,tamil,telugu,0.014724216779477205,0.014038683800075976,0.015923356266178464,0.95,0.00047664100185236703
3,tamil,malayalam,0.015767290622866408,0.015032515323416314,0.016591887075544196,0.95,0.00038600227515895447
3,tamil,kannada,0.019873810823133147,0.018801048710865003,0.021322560254007177,0.95,0.0006037341736018987
3,telugu,malayalam,0.0200519848678479,0.019172099069845006,0.02135674070297896,0.95,0.000509442908694863
3,telugu,kannada,0.015978168184377983,0.015390831584832647,0.016912809593960736,0.95,0.0004235069731562803
3,malayalam,kannada,0.017650793110371734,0.016850796418753804,0.018698730843107032,0.95,0.00048364220680757557
4,english,hindi,0.25435787908067137,0.24993555425080133,0.2597212497650891,0.95,0.0022728039545408278
