layer,lang_a,lang_b,point_estimate,ci_low,ci_high,ci_level,boot_std
4,english,marathi,0.316960061162053,0.3112990884039596,0.32357952466495526,0.95,0.0030617726684224835
4,english,bengali,0.3077238843663688,0.30321016894867836,0.3135974050141397,0.95,0.0028201235903665377
4,english,gujarati,0.3089947229975795,0.30501880057566716,0.3140385312723218,0.95,0.002369588327550902
4,english,punjabi,0.3398592414426493,0.3352487218514015,0.34483486950131936,0.95,0.0026478257490712797
4,english,urdu,0.3273211960425162,0.3226001749339792,0.3331638951346794,0.95,0.002616994888455039
4,english,tamil,0.37089081478617625,0.3655343065676614,0.3774831978934052,0.95,0.0031462554221252177
4,english,telugu,0.3584395070072386,0.35364272921878154,0.3643463527642937,0.95,0.0028896586046711073
4,english,malayalam,0.37702177492683353,0.3707726981232553,0.38271660507064464,0.95,0.002997692365601731
4,english,kannada,0.39828137921947,0.39239145248082924,0.40633544941765387,0.95,0.0033898373772397526
4,hindi,marathi,0.012746111087571142,0.011650771252534884,0.014839415318175281,0.95,0.0008345309545945771
4,hindi,bengali,0.030954806920540503,0.02906133769963797,0.03419542547559353,0.95,0.001384244162865908
4,hindi,gujarati,0.030207314867462896,0.02794476618915716,0.03345913532204647,0.95,0.0014428177907704807
4,hindi,punjabi,0.04166417161986532,0.039546099451550486,0.0444068261178619,0.95,0.001235852306940063
4,hindi,urdu,0.016684072899690292,0.015795881387771934,0.018457731742317678,0.95,0.0006581031131855118
4,hindi,tamil,0.06933262718088834,0.06672979273692556,0.07326215443855029,0.95,0.0016712250496164073
4,hindi,telugu,0.06993568225477946,0.06661283730775062,0.07448185601012353,0.95,0.0020050342983973443
4,hindi,malayalam,0.08416161174217052,0.08024229111450333,0.08766188206896691,0.95,0.001927241182270263
4,hindi,kannada,0.07559630865936502,0.0726940559289271,0.0791121914793139,0.95,0.0018480935265872689
4,marathi,bengali,0.02216885649920815,0.021211330133547545,0.024088434593301587,0.95,0.0007380199833246389
4,marathi,gujarati,0.026052704854847026,0.024953286777416813,0.028306605540488264,0.95,0.000902523787352194
4,marathi,punjabi,0.032398250520997686,0.031250409611978516,0.034031168422276215,0.95,0.0007322459969559464
4,marathi,urdu,0.0134376330799556,0.012841176758159333,0.014856062560098377,0.95,0.0005311945629393909
4,marathi,tamil,0.049629082878749425,0.047568392109067846,0.05179234554552858,0.95,0.0011289443541944938
4,marathi,telugu,0.04793015417367856,0.04518918568430652,0.05066466445038848,0.95,0.0013651044065686232
4,marathi,malayalam,0.05715656062024561,0.055009594500949124,0.059798706295906966,0.95,0.001331468828955021
4,marathi,kannada,0.05012610271942411,0.048286018984965075,0.05239332790249453,0.95,0.001016703038376833
4,bengali,gujarati,0.018095261553255956,0.01738170127908419,0.019412151116982378,0.95,0.0005289479524787778
4,bengali,punjabi,0.021985819094100603,0.02108384251751133,0.02344097837574086,0.95,0.000615866229408901
4,bengali,urdu,0.03347475161642652,0.032121542027787386,0.035215214988041116,0.95,0.0007669468530003839
4,bengali,tamil,0.03028805118565737,0.029541103397347522,0.03198456000041736,0.95,0.0006731626522147152
4,bengali,telugu,0.023335875352858363,0.02190136788645791,0.02528582603505371,0.95,0.0008201058161815627
4,bengali,malayalam,0.032707784515098266,0.03162646931876548,0.03431721779135687,0.95,0.0007215971590374366
4,bengali,kannada,0.02813689386935594,0.026938878411986174,0.029764353114663744,0.95,0.0007689753476465364
4,gujarati,punjabi,0.024585435966472686,0.02359642607353903,0.026267563079944344,0.95,0.0006917415793633959
4,gujarati,urdu,0.03293376717974,0.031143790686674555,0.035125494198040466,0.95,0.0010215790394346674
4,gujarati,tamil,0.034609475582657284,0.03333440651959823,0.036624392183059976,0.95,0.0007657799666173753
4,gujarati,telugu,0.028012361524205193,0.026383365593807547,0.03022534779571949,0.95,0.0009915862697177128
4,gujarati,malayalam,0.035920416257476766,0.03451697030901224,0.03861773551183235,0.95,0.0010558246664481893
4,gujarati,kannada,0.033864276653675626,0.0327633870614545,0.03566150163879812,0.95,0.0007674407162743254
4,punjabi,urdu,0.031294506294759654,0.030169889053640705,0.03303928287415991,0.95,0.00077243843484113
4,punjabi,tamil,0.025223482573123988,0.024216373743360487,0.02694239304735842,0.95,0.0007570938886759451
4,punjabi,telugu,0.02352106370191924,0.021703369451658357,0.026211919244744163,0.95,0.0011768508500097992
4,punjabi,malayalam,0.030390732014074252,0.028860400182709838,0.03251249577336542,0.95,0.0009457628367710009
4,punjabi,kannada,0.031765844601553954,0.030216255047910916,0.03377343749056312,0.95,0.0009040147766822735
4,urdu,tamil,0.05696234384005761,0.0549983940186016,0.05951323296290373,0.95,0.0011748800388769432
4,urdu,telugu,0.05744649217903393,0.055280377113653176,0.059969948836904007,0.95,0.001220447892989191
4,urdu,malayalam,0.06886888845387591,0.06664208044405467,0.07161219902542405,0.95,0.0012267243218474424
4,urdu,kannada,0.06468112331714514,0.0631018687206,0.06714078399708324,0.95,0.0010868586717980874
4,tamil,telugu,0.01814092873813041,0.01738908490724186,0.019722518912363374,0.95,0.000648159945818782
4,tamil,malayalam,0.02271357148661735,0.021970639572536307,0.024012988940819945,0.95,0.0005371477840700186
4,tamil,kannada,0.01797390041611811,0.017289057087032104,0.019103156234672063,0.95,0.00045234068271734
4,telugu,malayalam,0.011583318274253806,0.010834753944511333,0.012838956304443736,0.95,0.0004935588823286951
4,telugu,kannada,0.020530517771562097,0.019656077209134634,0.022095744251417776,0.95,0.0006955889119559342
4,malayalam,kannada,0.018842138373714283,0.01795431705352373,0.02020060090441554,0.95,0.0005995766797903127
5,english,hindi,0.18399015163401222,0.18000207455521378,0.1893009572307341,0.95,0.002317815795203753
5,english,marathi,0.2565851659885611,0.2509910858159451,0.2628307756572801,0.95,0.0030220757883760757
5,english,bengali,0.2602911467139639,0.2549255068367652,0.26695532778982095,0.95,0.0029742882292406207
5,english,gujarati,0.2847537885641399,0.27923266019200343,0.2915216558705312,0.95,0.00319451601331077
5,english,punjabi,0.28305121973336705,0.27778675873266695,0.28951432443496006,0.95,0.0030054009297566598
5,english,urdu,0.2214650479381979,0.21689548533686964,0.22715308920171098,0.95,0.0028114027129124107
5,english,tamil,0.37741629530025134,0.37112476092147023,0.38510460612269554,0.95,0.0035951841689331365
5,english,telugu,0.3426441485192496,0.33598663846038523,0.3506594810493458,0.95,0.0037051507384504587
5,english,malayalam,0.39053054239865465,0.3842112909844158,0.39851704657165754,0.95,0.0036833929283075504
5,english,kannada,0.3603868316153415,0.3539862065618548,0.3675913195932922,0.95,0.0035061797976145836
5,hindi,marathi,0.022254152614804047,0.02096749040216786,0.024669346751569187,0.95,0.0009734125175896353
5,hindi,bengali,0.027544100688030704,0.02618210053210585,0.03025031893174583,0.95,0.0010675222346724638
5,hindi,gujarati,0.03759895417101164,0.035914023831421185,0.040738058204489384,0.95,0.0012511054390455787
5,hindi,punjabi,0.036897876592612774,0.0356311004127642,0.03920354892018177,0.95,0.0009943730079594783
5,hindi,urdu,0.013698174249675803,0.013175556233881653,0.01546488422484967,0.95,0.0005542752371904718
5,hindi,tamil,0.0994840770344284,0.09590433989224315,0.10410068367296098,0.95,0.001999675690808906
5,hindi,telugu,0.07807122282604555,0.07503926585794507,0.08202100545675117,0.95,0.0018900505249905158
5,hindi,malayalam,0.10301223289080041,0.09913163654506128,0.10676266322247041,0.95,0.0019982770335680495
5,hindi,kannada,0.08550471841904277,0.08251253551636262,0.09012231339303324,0.95,0.002063614204826846
5,marathi,bengali,0.01810035858102085,0.0168860298984273,0.020120270092384863,0.95,0.000832713658054816
5,marathi,gujarati,0.027017071531013938,0.025976319739084156,0.029618939110017357,0.95,0.000890371063648486
5,marathi,punjabi,0.03344272755849705,0.032144513308776615,0.03595757106488822,0.95,0.0009519388746996174
5,marathi,urdu,0.02169968094710701,0.020604920910404886,0.02338302007580015,0.95,0.0007042141594144254
5,marathi,tamil,0.055732556127331426,0.0535579493138407,0.05837954667095011,0.95,0.0012216670882605218
5,marathi,telugu,0.042664278291350166,0.04009265380511963,0.045820068310776854,0.95,0.001469292179303569
5,marathi,malayalam,0.05670386005316523,0.05433143417142089,0.059728573362546944,0.95,0.0014249522400820657
5,marathi,kannada,0.04642911014308411,0.04455308703597375,0.04887798964701337,0.95,0.0011859925400259778
5,bengali,gujarati,0.018920563929128737,0.01802124339691374,0.021284195542485104,0.95,0.0008079192507799164
5,bengali,punjabi,0.01891230150109692,0.017927400741192624,0.020837701516159653,0.95,0.0007439502680080026
5,bengali,urdu,0.02270280037962469,0.021855541554258888,0.024926099115286336,0.95,0.00072179456545897
5,bengali,tamil,0.04387890112402284,0.04197056968762826,0.04614427333497773,0.95,0.0010546250499638905
5,bengali,telugu,0.029291742721101084,0.02792769013943117,0.03194054919937432,0.95,0.001090815365732428
5,bengali,malayalam,0.04306878017749721,0.04152312260079833,0.04550809379347301,0.95,0.0011114785962810481
5,bengali,kannada,0.03631870512901399,0.034415631146531206,0.038821461127520066,0.95,0.0011228874483354438
5,gujarati,punjabi,0.020165434888088998,0.019168587152927446,0.022220046044631826,0.95,0.0007782272738048909
5,gujarati,urdu,0.030959911078240455,0.02936823094717964,0.033431584473262894,0.95,0.000974467134028081
5,gujarati,tamil,0.047160569696569773,0.04565731441662049,0.049351107472807264,0.95,0.0009837583487259309
5,gujarati,telugu,0.026381609595267044,0.02496771732486749,0.028933114814168215,0.95,0.001025635308684786
5,gujarati,malayalam,0.0398772678595459,0.03851240414127407,0.042220808932876414,0.95,0.0009271535416818191
5,gujarati,kannada,0.03181437506720776,0.03057954826337844,0.03361564269677769,0.95,0.0008479322086725138
5,punjabi,urdu,0.032961438210951766,0.03167217479770944,0.03533450108504347,0.95,0.0009558603944114552
5,punjabi,tamil,0.04096885657309867,0.03955249939043417,0.04359698635716369,0.95,0.0010497891799043965
5,punjabi,telugu,0.0338614415926028,0.03174617433881096,0.03695582421085678,0.95,0.001405352013800248
5,punjabi,malayalam,0.04367117034393424,0.04189925342078619,0.04595093843419363,0.95,0.0011412895808173764
5,punjabi,kannada,0.03729889070036796,0.03603961488281554,0.04004658166638584,0.95,0.0009656396815440108
5,urdu,tamil,0.08438932704700229,0.08206930224655283,0.08750489442708836,0.95,0.0013970327928040406
5,urdu,telugu,0.06208387070065491,0.06001614650599877,0.06477024384053798,0.95,0.0013224808645729692
5,urdu,malayalam,0.0843190801857837,0.08223631010427995,0.08734933886393173,0.95,0.001442069644492705
5,urdu,kannada,0.07654930024196405,0.07434804914354651,0.07943865764944345,0.95,0.0012983436117533712
5,tamil,telugu,0.01519487779518125,0.01418721139960451,0.017138527914912608,0.95,0.0007691689864123102
5,tamil,malayalam,0.011933918878148948,0.011547080205500848,0.01316165972438494,0.95,0.0004644956285825333
5,tamil,kannada,0.020972234184091318,0.019966510067761577,0.022651959030537627,0.95,0.0006764427965308657
5,telugu,malayalam,0.011545972966810888,0.010610648936848823,0.013166793161066741,0.95,0.0006595026738387583
5,telugu,kannada,0.014929937476408204,0.014348493150371431,0.016427595445221092,0.95,0.0006193040348871031
5,malayalam,kannada,0.01359359929533213,0.012865541203339341,0.014891373809979245,0.95,0.0005463340181207497
6,english,hindi,0.19235066932785347,0.18709782235959915,0.19857696053025134,0.95,0.0029405713130043363
6,english,marathi,0.24882099695410675,0.2431897143832651,0.2562176075684752,0.95,0.0031728708963782272
6,english,bengali,0.25518508267362794,0.24939920005634061,0.26380657773503025,0.95,0.00373090933917945
6,english,gujarati,0.2749485576475841,0.2684811195693227,0.2827931465690091,0.95,0.0036784021767459303
6,english,punjabi,0.26615721223140165,0.26066011062097005,0.27374048747917046,0.95,0.0032619757266943088
6,english,urdu,0.23194141481034644,0.2270562724790991,0.23831458963975208,0.95,0.003092430359333087
6,english,tamil,0.3379972459970177,0.32965747484958413,0.34680150347796973,0.95,0.004420626327674312
6,english,telugu,0.32411855125724054,0.3168398167856142,0.33153198833450365,0.95,0.003895745116645559
6,english,malayalam,0.3607009491609455,0.3529188080354432,0.36957522975575885,0.95,0.004313095510317016
6,english,kannada,0.33288107827241964,0.3270143054391928,0.34143160168181846,0.95,0.003682054234451209
6,hindi,marathi,0.015613063226585818,0.014409889013872272,0.018536124053333068,0.95,0.0011367597633738288
6,hindi,bengali,0.02296915301832899,0.021161006609319796,0.026322347300078427,0.95,0.0013671895930480427
6,hindi,gujarati,0.03246636225058612,0.03082329987750984,0.03593442724488102,0.95,0.0014955133451587167
6,hindi,punjabi,0.03182159743740652,0.03028208458540205,0.03467653149740166,0.95,0.0011878404637053251
6,hindi,urdu,0.015856268318766624,0.014793308058036353,0.018558811766714856,0.95,0.0009758782288584851
6,hindi,tamil,0.06399456436782065,0.061499105407987344,0.06906217310323838,0.95,0.0020183254147052914
6,hindi,telugu,0.06167090150074633,0.05868020352288421,0.06636115476721517,0.95,0.002084435837666944
6,hindi,malayalam,0.0961607946527929,0.09256007466285497,0.10110273876502539,0.95,0.002296198237098284
6,hindi,kannada,0.07263152594819032,0.07019072945372233,0.07700033649306665,0.95,0.0016963795530222684
6,marathi,bengali,0.01704001895396215,0.016059530692920057,0.01919753145464382,0.95,0.000837309709605271
6,marathi,gujarati,0.025244678276478236,0.023948220939942866,0.027718801067334993,0.95,0.000995689860354051
6,marathi,punjabi,0.02493342094337948,0.023907799888402404,0.027187500033304814,0.95,0.0009336315967534135
6,marathi,urdu,0.010658254220756842,0.010011054214061435,0.01242971406827541,0.95,0.0006817704851208843
6,marathi,tamil,0.03859474766894073,0.0367590168650441,0.041174506072908554,0.95,0.0012819348120903717
6,marathi,telugu,0.04115354161452358,0.03938284057110681,0.04484004698745762,0.95,0.0013465826585715094
6,marathi,malayalam,0.06437456818505928,0.06184574858421197,0.06803088317300267,0.95,0.0015950436955638235
6,marathi,kannada,0.05018337307990329,0.04824091154624447,0.05282871738110393,0.95,0.0011756520444957234
6,bengali,gujarati,0.01958886945081221,0.018883059269908724,0.021742836921855066,0.95,0.0006950274459855058
6,bengali,punjabi,0.016565074343336626,0.015664163790783933,0.019032766534335843,0.95,0.0008787993472814816
6,bengali,urdu,0.020238170802012775,0.019012881976773074,0.02218464917872934,0.95,0.0008260665849759501
6,bengali,tamil,0.02938631231601347,0.028126035542919887,0.03164958623877628,0.95,0.000884664400638912
6,bengali,telugu,0.024028798674906243,0.023063834815031863,0.026272701691989468,0.95,0.0008693054631648477
6,bengali,malayalam,0.045443796418403466,0.043850467474661474,0.0487878580101637,0.95,0.0012665798086762892
6,bengali,kannada,0.03561959062389365,0.03415447619231851,0.03820436182627112,0.95,0.0010614370284511559
6,gujarati,punjabi,0.01622198492919616,0.015113185743254239,0.019620176994352236,0.95,0.001052347873990936
6,gujarati,urdu,0.02943033724819781,0.028361806967717427,0.03173355289321631,0.95,0.0009090747689788468
6,gujarati,tamil,0.02539983809536842,0.0243343230439812,0.02751880363086214,0.95,0.0008001074967608552
6,gujarati,telugu,0.021453346242436035,0.02040808169939921,0.02403102700439406,0.95,0.0009566498322610587
6,gujarati,malayalam,0.04475515970428629,0.042726766159832466,0.047671164473498624,0.95,0.0012322062766225994
6,gujarati,kannada,0.02673306492613105,0.025508067954019355,0.028707069874559954,0.95,0.0008201906362716836
6,punjabi,urdu,0.022969633607377592,0.022160276818442546,0.025421207753947937,0.95,0.0008320505284074882
6,punjabi,tamil,0.032117724231170146,0.030617087861250444,0.035515653998104905,0.95,0.0014137198713021644
6,punjabi,telugu,0.02878953289883542,0.026546893577384392,0.03243892524670439,0.95,0.0015688810414630553
6,punjabi,malayalam,0.04729455375534653,0.04477755328295551,0.05105300779528209,0.95,0.0015784251328163769
6,punjabi,kannada,0.03300691457557029,0.0315829797952373,0.036000825992318866,0.95,0.0011894948552292224
6,urdu,tamil,0.05150026614038574,0.04989115641033149,0.05472425773971672,0.95,0.0012624993530252167
6,urdu,telugu,0.04804930044047452,0.04660223770111305,0.05103635671402803,0.95,0.0011728173516910327
6,urdu,malayalam,0.07427685100834287,0.07207618661468358,0.07685495164930382,0.95,0.0013636016991938917
6,urdu,kannada,0.05914072073030482,0.05758592069949087,0.061891969364660133,0.95,0.0011088694638042799
6,tamil,telugu,0.014263447199912552,0.013380241142813486,0.01595630921053134,0.95,0.0006971557996418413
6,tamil,malayalam,0.01765481013914901,0.016769619498537756,0.019360591580964932,0.95,0.0006706875561038634
6,tamil,kannada,0.017484111697360877,0.016854093065623202,0.019382609455568158,0.95,0.0007019506536051325
6,telugu,malayalam,0.021276660531592384,0.020226052843946865,0.023280088258918072,0.95,0.0008458057788057
6,telugu,kannada,0.0147805588868975,0.013895727519173031,0.016719968882624014,0.95,0.0007576653967495039
6,malayalam,kannada,0.016197394605102385,0.014847994857214417,0.01811691751781727,0.95,0.0008177172765215219
7,english,hindi,0.2503937894764505,0.24258922960263066,0.2572677521328162,0.95,0.003870109296927281
7,english,marathi,0.3076659186521207,0.300246132200575,0.3169153216292087,0.95,0.004326703394728526
7,english,bengali,0.3397767233597279,0.3327148806013646,0.34861272999555654,0.95,0.004420529584996271
7,english,gujarati,0.34277554783173203,0.3352671213659464,0.35247914185895685,0.95,0.004375387329416391
7,english,punjabi,0.3411632577907599,0.3331740435686851,0.35050666909530437,0.95,0.0044780683676142255
7,english,urdu,0.2772746256346941,0.26978915051313834,0.2854546427659072,0.95,0.003815973633631345
7,english,tamil,0.41361551696662824,0.40274790434855834,0.4229150753763791,0.95,0.0052944762060753775
7,english,telugu,0.4052694854958433,0.3976192791895241,0.41554756098967754,0.95,0.004878100066596975
7,english,malayalam,0.4342548104031433,0.42577068067031176,0.44411399820011094,0.95,0.004814883490600725
7,english,kannada,0.4282773459155083,0.4186976066663473,0.4376079054149762,0.95,0.00488634924958612
7,hindi,marathi,0.01567435547353809,0.013811182109764666,0.01969576588222005,0.95,0.0014687823391165366
7,hindi,bengali,0.02403687977100394,0.021804869710696857,0.028598822142320384,0.95,0.0017421812220922343
7,hindi,gujarati,0.028400508420125897,0.02619110978653703,0.03175349603435526,0.95,0.0015256689784671448
7,hindi,punjabi,0.025244809605429224,0.023539250808849853,0.028578429463604782,0.95,0.0012979599549048457
7,hindi,urdu,0.010065536751260293,0.009608441599365285,0.011804897559303043,0.95,0.0006140629708564633
7,hindi,tamil,0.07540068655674714,0.06984290630423182,0.08208370874106129,0.95,0.0028961021814958897
7,hindi,telugu,0.07018044853003373,0.06474420546499658,0.07593523724612551,0.95,0.0028075692095235576
7,hindi,malayalam,0.09223457124145061,0.08667748441094972,0.09850500518080674,0.95,0.002930249809467615
7,hindi,kannada,0.0738091381269991,0.06976885713913482,0.0786737120782086,0.95,0.0024822153352449363
7,marathi,bengali,0.007996837591645139,0.007319393178698558,0.009941875946874974,0.95,0.0006724450466052559
7,marathi,gujarati,0.013830952352466076,0.012642454716956209,0.01590583601184982,0.95,0.0008509996453508344
7,marathi,punjabi,0.013967347825384268,0.013077970267476365,0.016057026582233055,0.95,0.0008127573437954226
7,marathi,urdu,0.014529347866992538,0.01236096410502823,0.017858798837976978,0.95,0.0014798091710076769
7,marathi,tamil,0.035270089843009354,0.03310935021650389,0.038385055546479196,0.95,0.0013497964793632016
7,marathi,telugu,0.03392807397965911,0.031798214729249305,0.037527581800220824,0.95,0.0015458857895052243
7,marathi,malayalam,0.05021182682018999,0.04797406999785221,0.05341862999972628,0.95,0.0014677235423668333
7,marathi,kannada,0.03697239130927159,0.034689074726058935,0.03966185838349363,0.95,0.0012717175698351033
7,bengali,gujarati,0.008145069259484569,0.007291437560652318,0.010039821519305702,0.95,0.0007145424957733473
7,bengali,punjabi,0.01025631759504986,0.009167110592904202,0.012795457259888189,0.95,0.0009433896313440522
7,bengali,urdu,0.021986046151631848,0.01969793921510237,0.025621792754918923,0.95,0.0015881494247986534
7,bengali,tamil,0.02403907761991408,0.022650448281126615,0.026690381145987208,0.95,0.0010564964539633904
7,bengali,telugu,0.021173898621156567,0.019523167872323506,0.02368229683192015,0.95,0.001190699835552779
7,bengali,malayalam,0.03471155140531008,0.03268007681356577,0.03769483473863558,0.95,0.0013119085235356715
7,bengali,kannada,0.024069667516986512,0.022174001687822617,0.026987963944423838,0.95,0.0011375989551460674
7,gujarati,punjabi,0.005657413782662398,0.004704008175000611,0.00853171624641867,0.95,0.0009448748292489275
7,gujarati,urdu,0.018146749264253147,0.016010584651547814,0.021504575875583805,0.95,0.0014295276034625374
7,gujarati,tamil,0.029772511246617547,0.02785620399911735,0.032177221225974696,0.95,0.0012074456567261744
7,gujarati,telugu,0.020465621215788304,0.018823304763454344,0.023136665421968756,0.95,0.0011086749178916618
7,gujarati,malayalam,0.034578437925871626,0.032463964701374595,0.037190058745983974,0.95,0.0012609917436588334
7,gujarati,kannada,0.01969939210780509,0.01833616091341997,0.021923362274025426,0.95,0.0009448263383214099
7,punjabi,urdu,0.017364506659563197,0.016186597641040256,0.02038244558271463,0.95,0.0011237739651656197
7,punjabi,tamil,0.03142147535322118,0.028822267073216994,0.03575285508315693,0.95,0.001795681589674923
7,punjabi,telugu,0.025807512954633387,0.023299371885017777,0.02904953390338366,0.95,0.0015076240590039995
7,punjabi,malayalam,0.0383026617465364,0.03541123485447764,0.04285178554471067,0.95,0.0018363495508897235
7,punjabi,kannada,0.022216000996413847,0.020672541751868875,0.025684600103687557,0.95,0.0012607033614121029
7,urdu,tamil,0.05782324512883526,0.05417113439234677,0.06266235021181744,0.95,0.002301687998011348
7,urdu,telugu,0.05107963083749761,0.04747337355634534,0.05613919320947793,0.95,0.002091482647449496
7,urdu,malayalam,0.06895925337648094,0.06490041933137256,0.07288278637768635,0.95,0.0020906799234191482
7,urdu,kannada,0.05413348367144718,0.05111947234536874,0.058246877231505775,0.95,0.0018718684100993616
7,tamil,telugu,0.007382944365041343,0.006779683636547207,0.009095176291177206,0.95,0.0005782180048425946
7,tamil,malayalam,0.01034635954160665,0.00989949590607514,0.012094026974124296,0.95,0.0005797381776707867
7,tamil,kannada,0.015164575576054712,0.014356966080174003,0.017181725470980614,0.95,0.0007953407785312471
7,telugu,malayalam,0.01157720005411953,0.010905868310329182,0.01303501821071316,0.95,0.0005710062394513162
7,telugu,kannada,0.0106998364563391,0.010042639983242072,0.012375732479661134,0.95,0.0006051268684832676
7,malayalam,kannada,0.00965221049879449,0.00894869653009231,0.011476146575537803,0.95,0.0006430607514913859
8,english,hindi,0.30843881339926227,0.29934756758847775,0.31735062896802413,0.95,0.004622475831301955
8,english,marathi,0.3790478009085455,0.3716752474755114,0.3882750700518827,0.95,0.0045189963842196985
