layer,lang_a,lang_b,point_estimate,ci_low,ci_high,ci_level,boot_std
8,english,bengali,0.3933357865120818,0.3847489618507062,0.4027149838116473,0.95,0.004501052880142841
8,english,gujarati,0.4219604137582792,0.41286917492103187,0.43069583826931795,0.95,0.0047467886366717475
8,english,punjabi,0.4000830649686644,0.39195529384840516,0.4093345086175251,0.95,0.004688377906086282
8,english,urdu,0.3421570660069869,0.33434600447893564,0.35248490787016135,0.95,0.004130914697988191
8,english,tamil,0.45499612863914957,0.446462552635456,0.46450768573283424,0.95,0.004851956980587083
8,english,telugu,0.4718591335513782,0.4625439840209425,0.4812732464334173,0.95,0.004982073870416822
8,english,malayalam,0.49522992133602434,0.48535926965758297,0.5056759965203548,0.95,0.005379030624544599
8,english,kannada,0.4904113386390588,0.4815297920575894,0.49970335123367293,0.95,0.0053001484146579
8,hindi,marathi,0.01465204228173033,0.01310932425934141,0.017443836293088495,0.95,0.0011785287343169541
8,hindi,bengali,0.016927467135923763,0.015362701672577932,0.019832588852024404,0.95,0.0012387210645953082
8,hindi,gujarati,0.029620332165402406,0.027178107503862466,0.03337369360143217,0.95,0.0016430689835424085
8,hindi,punjabi,0.025977705602864127,0.024245941779584987,0.02963139586844533,0.95,0.0013480762341946486
8,hindi,urdu,0.008933566577595154,0.008203799644864977,0.010942326483224862,0.95,0.0006560220379711779
8,hindi,tamil,0.050397816435625346,0.04681302595343976,0.054629464479858864,0.95,0.002036840277592858
8,hindi,telugu,0.059062134535009636,0.05510476913007699,0.06353970246301555,0.95,0.0021502021895088708
8,hindi,malayalam,0.07418603157695482,0.0706698049019409,0.07881089562694285,0.95,0.0021450192563741465
8,hindi,kannada,0.0663203972421756,0.06297904998514814,0.07065012816402072,0.95,0.0019248516237317028
8,marathi,bengali,0.005990978840419955,0.005592133007194749,0.008119280407249333,0.95,0.0006008382905717251
8,marathi,gujarati,0.010817927562684394,0.010001206437427053,0.012638057913691122,0.95,0.0006599010925528253
8,marathi,punjabi,0.01634773403877738,0.015518054381088135,0.018652049852095606,0.95,0.0008186493419315912
8,marathi,urdu,0.008153606591958235,0.00732626586261527,0.010390254767199864,0.95,0.0008091350469794722
8,marathi,tamil,0.01935130359302941,0.017920020343559828,0.021968766195127994,0.95,0.0009625153043677785
8,marathi,telugu,0.025814246978028404,0.024345723456842182,0.028719965810226566,0.95,0.0010250191854614243
8,marathi,malayalam,0.03607374309270515,0.03460417055938772,0.03853851996018267,0.95,0.0010405900229873825
8,marathi,kannada,0.03014140123382435,0.028995089591642514,0.03271633348033651,0.95,0.0009855354579930355
8,bengali,gujarati,0.00653477204745342,0.006198469854700151,0.008346622164110433,0.95,0.0005360985015840351
8,bengali,punjabi,0.009621751824270764,0.009207625767251317,0.01135948357158173,0.95,0.0005536503635087171
8,bengali,urdu,0.014566976242924856,0.013386903559488978,0.016707242600230574,0.95,0.0008740011069985688
8,bengali,tamil,0.017656889321813373,0.015921498490826056,0.02099075008679973,0.95,0.0012190116526560925
8,bengali,telugu,0.023018033722157848,0.021474593665249918,0.026135636280058525,0.95,0.0011805873754342031
8,bengali,malayalam,0.03195464778405874,0.030579103885066527,0.03420720183897207,0.95,0.0009413479433253981
8,bengali,kannada,0.025201548558160616,0.023662162978577855,0.027811541973411114,0.95,0.000939349275543064
8,gujarati,punjabi,0.008436176824974476,0.007876216690438025,0.010361662841230818,0.95,0.0006178775936502058
8,gujarati,urdu,0.019027016806911545,0.017350389117197506,0.02150147348244949,0.95,0.001044682905794454
8,gujarati,tamil,0.01000784185922845,0.008837949175542379,0.012329514573649444,0.95,0.0009270410035290006
8,gujarati,telugu,0.01260557275819679,0.011446100582243261,0.01520747810935013,0.95,0.000996986278690038
8,gujarati,malayalam,0.016860617656821293,0.016156389801653053,0.019112807176181388,0.95,0.0007152197776906031
8,gujarati,kannada,0.012677519325497525,0.011847243665991297,0.014780318207433918,0.95,0.0007706239259043121
8,punjabi,urdu,0.017201633283254962,0.016288638595267146,0.019426199065275335,0.95,0.0008642835330069009
8,punjabi,tamil,0.018437097991716573,0.01685302650871362,0.021563644936332088,0.95,0.0012061116835360751
8,punjabi,telugu,0.023967983761537567,0.022087027914448335,0.026703950945431865,0.95,0.0012524662570733685
8,punjabi,malayalam,0.029777799436325775,0.028161592834417,0.03239489352849171,0.95,0.001128838489138929
8,punjabi,kannada,0.02506528732584154,0.02365439386458461,0.027536980463282974,0.95,0.0009786594528829408
8,urdu,tamil,0.0317841224801042,0.029887177967503346,0.03500023924900976,0.95,0.0013425130985380515
8,urdu,telugu,0.03981259306859751,0.03730073361947534,0.043094634256597306,0.95,0.0015059840580812858
8,urdu,malayalam,0.05120941208796112,0.04927385901548442,0.05425892438434724,0.95,0.0013975949552579921
8,urdu,kannada,0.045972072099385766,0.04386159674909772,0.0496182149580908,0.95,0.0013972426247901913
8,tamil,telugu,0.007091010366743031,0.006726363613919561,0.008667933365686302,0.95,0.0005371987542890403
8,tamil,malayalam,0.0089952762678244,0.008342056469976752,0.010532326936010535,0.95,0.0006261503725314519
8,tamil,kannada,0.006815265294856229,0.006334669501385463,0.008293110518288859,0.95,0.000536861445520696
8,telugu,malayalam,0.006032493589958858,0.005493568096588831,0.008015518732278817,0.95,0.0006628175261861982
8,telugu,kannada,0.003576928244337677,0.003300417970100048,0.004956595663015518,0.95,0.00040777784546965887
8,malayalam,kannada,0.004707334258742671,0.004455790351035127,0.005966093794538256,0.95,0.0003793456729836958
9,english,hindi,0.3451105411453788,0.3381897280301133,0.35427956248207393,0.95,0.004353115325075187
9,english,marathi,0.413574197551041,0.4038843258210625,0.4234975406449906,0.95,0.00488085698674794
9,english,bengali,0.4216147867477711,0.4134390872662319,0.4306416995142274,0.95,0.004811309064562661
9,english,gujarati,0.4431113493603135,0.43401443795060524,0.4520740331423368,0.95,0.004766124679142552
9,english,punjabi,0.424855482956537,0.4151428402042334,0.43376360504578904,0.95,0.004363489079546376
9,english,urdu,0.36623530586554703,0.35934059043678906,0.3753867751216676,0.95,0.004200482009893368
9,english,tamil,0.4896622326564238,0.48261344784183036,0.4984394336640109,0.95,0.004274994066705482
9,english,telugu,0.49234003701647816,0.4849782269289843,0.5019498359629098,0.95,0.00458967946998754
9,english,malayalam,0.5052383377133509,0.4970808247685922,0.5156931542304929,0.95,0.004799837381342539
9,english,kannada,0.4992174527136437,0.49041605913251846,0.5100961761426545,0.95,0.004981766804504422
9,hindi,marathi,0.013133981270340166,0.011371567696106668,0.015811094327955792,0.95,0.0011025392389553891
9,hindi,bengali,0.015828343835013147,0.014439458346545406,0.01844783804437411,0.95,0.0010495039057844208
9,hindi,gujarati,0.02501834508605117,0.022640922601474767,0.0281498030578393,0.95,0.0014570298761381838
9,hindi,punjabi,0.022333230052063252,0.02112743337767212,0.02426872501652006,0.95,0.0008751478055114013
9,hindi,urdu,0.005355828445093969,0.004913375015902618,0.006554389957128362,0.95,0.0004523323970306888
9,hindi,tamil,0.04638694135547123,0.04350917196097285,0.04992998599957218,0.95,0.0016015965041830304
9,hindi,telugu,0.05151749693931248,0.04874344489791901,0.055186346979718776,0.95,0.0016754916308947597
9,hindi,malayalam,0.06421552023951667,0.06078164840116452,0.06759227768562814,0.95,0.001831963801833707
9,hindi,kannada,0.060566797987487944,0.0577991708862762,0.06381196055913392,0.95,0.0016420599885049571
9,marathi,bengali,0.0050688129778407994,0.004802495375319758,0.006367094181679139,0.95,0.00040687372266150717
9,marathi,gujarati,0.009687774781849266,0.00876950317286459,0.0115907532680473,0.95,0.0007178685559324938
9,marathi,punjabi,0.010928403956511623,0.010363862413824539,0.012648358770546214,0.95,0.00062236629029926
9,marathi,urdu,0.008633389008872281,0.007657335377215035,0.010496821802158923,0.95,0.0007336854021010113
9,marathi,tamil,0.018308556129967114,0.016856300284395324,0.02043812948185506,0.95,0.0008997405877060665
9,marathi,telugu,0.021498068605896224,0.020216391353978177,0.023447119142494935,0.95,0.0008203730235659004
9,marathi,malayalam,0.030326981775310617,0.028850894912445923,0.03232595433297157,0.95,0.0009422125435832943
9,marathi,kannada,0.028165606648735013,0.027001055264064294,0.030214153681898812,0.95,0.0008940195761894519
9,bengali,gujarati,0.004885780553425921,0.004500302363879765,0.006063216027967316,0.95,0.0004192610122495141
9,bengali,punjabi,0.00671953418562539,0.00594817783280987,0.008378000519821363,0.95,0.000596608288286627
9,bengali,urdu,0.01307479446941509,0.011814629507341703,0.014991820505169102,0.95,0.0008410474436378164
9,bengali,tamil,0.01444416421227892,0.013229145727141033,0.016534118295631887,0.95,0.0008670287885288375
9,bengali,telugu,0.01748639788274174,0.0162494942250251,0.01967208715831345,0.95,0.0009182830536045351
9,bengali,malayalam,0.02273609323239514,0.020976636117310987,0.02477649777512136,0.95,0.000969739870166148
9,bengali,kannada,0.02147837271029784,0.020061635436463172,0.02373544604304202,0.95,0.0009243779757842969
9,gujarati,punjabi,0.004703137400207121,0.003763503296117837,0.006633252061320061,0.95,0.0007514235811292093
9,gujarati,urdu,0.01791322694726357,0.016269621699792566,0.020619676081663953,0.95,0.001172775353579073
9,gujarati,tamil,0.008701883396481817,0.0077912273382643145,0.01011895470167406,0.95,0.0006247466568357447
9,gujarati,telugu,0.010841385655331092,0.010122870637891686,0.012202970803029385,0.95,0.0005917747133085539
9,gujarati,malayalam,0.01511244718679735,0.013972211001545018,0.017055078477627356,0.95,0.0007231727067865116
9,gujarati,kannada,0.01442856203737452,0.013432605932944035,0.015939612927680563,0.95,0.0006427551743684364
9,punjabi,urdu,0.014465860884174007,0.013938933859303244,0.015995890656408326,0.95,0.000552591803222148
9,punjabi,tamil,0.01296839307640455,0.011135711202045559,0.01591517594876924,0.95,0.001238546437566219
9,punjabi,telugu,0.014694243683346922,0.013157536121930533,0.017277954247393753,0.95,0.0010634382215534363
9,punjabi,malayalam,0.019384810336411432,0.017522084827069996,0.022038949046777515,0.95,0.0011633383314017401
9,punjabi,kannada,0.018891283080978264,0.017144690919540496,0.02118521007034167,0.95,0.0010897277894151064
9,urdu,tamil,0.03416849965600359,0.03171104343207184,0.037045765963233925,0.95,0.001353986792668652
9,urdu,telugu,0.03882500256434368,0.0362480546351741,0.04206778493322334,0.95,0.0014228570115725932
9,urdu,malayalam,0.04930604995226962,0.04657105820568205,0.05216963651207368,0.95,0.0013795304934572012
9,urdu,kannada,0.047985203943042155,0.046149015577838175,0.05069858897951469,0.95,0.0012711118940100846
9,tamil,telugu,0.0038327523919425986,0.0035966626017203567,0.004598579279414325,0.95,0.000298142139544099
9,tamil,malayalam,0.0066794555701602506,0.006332531196444709,0.007663666164170245,0.95,0.0003521900716170525
9,tamil,kannada,0.007211060458143867,0.0068969076955483774,0.00838645525172278,0.95,0.00038514954083907654
9,telugu,malayalam,0.005214871831984163,0.004889404386757403,0.006206294702790572,0.95,0.00034091017542693203
9,telugu,kannada,0.0035674518001489355,0.0033738589432207537,0.004384715905069534,0.95,0.00024096660440657441
9,malayalam,kannada,0.004826341974598318,0.004551900201563249,0.00575604627317948,0.95,0.0003017013685080425
10,english,hindi,0.37187439637150677,0.36299435420556797,0.38083034127768994,0.95,0.004854903946256432
10,english,marathi,0.4644591763871591,0.45498625064215636,0.47339113370513414,0.95,0.004741625557430875
10,english,bengali,0.46366612720870887,0.4548809175373289,0.4715633413616057,0.95,0.004561943981783347
10,english,gujarati,0.4746713503351058,0.46663103618798124,0.48353275646848254,0.95,0.00468469649009445
10,english,punjabi,0.4766476943322315,0.4697224734026438,0.48502470877531734,0.95,0.004343626598697861
10,english,urdu,0.40467863932532133,0.39532320711638524,0.41213979876464174,0.95,0.0044748979179536725
10,english,tamil,0.5042649987762868,0.49622027559137694,0.5135346700505853,0.95,0.0045392678142950095
10,english,telugu,0.5326809519851375,0.5236131110967952,0.5411582843162017,0.95,0.004322085941374777
10,english,malayalam,0.5438343826793498,0.5350072794097991,0.553305012388361,0.95,0.004986406397496622
10,english,kannada,0.5308466441075921,0.5237836052818179,0.5397149703933123,0.95,0.004083706647848314
10,hindi,marathi,0.01456830540136529,0.013078110145355405,0.016658303314958902,0.95,0.0008912193897433244
10,hindi,bengali,0.014369071543894813,0.013347955122538368,0.016688530805105992,0.95,0.0008668170996359139
10,hindi,gujarati,0.019479788583422298,0.018078151889070908,0.021695504216379106,0.95,0.0009433866422017366
10,hindi,punjabi,0.02182415203863294,0.020899737509141144,0.02348636542401144,0.95,0.0007037440379773645
10,hindi,urdu,0.005259600305728851,0.004820788197981143,0.00618446028954333,0.95,0.0003760855423353603
10,hindi,tamil,0.029390243906540752,0.027863777569851988,0.03191811310309975,0.95,0.000994042117209533
10,hindi,telugu,0.04015566230443734,0.0378052392946879,0.0424935206139877,0.95,0.0013189287152359436
10,hindi,malayalam,0.04867137491689418,0.04596353302406825,0.05170203674302347,0.95,0.0014385227019642682
10,hindi,kannada,0.042196112924751145,0.040097795873113594,0.044466868278105934,0.95,0.001116021345616919
10,marathi,bengali,0.0056920341720322,0.005331910352366351,0.0066903767940764015,0.95,0.0003656448225745584
10,marathi,gujarati,0.010127362032842183,0.009723924131730505,0.011430534970118486,0.95,0.0004638124709299989
10,marathi,punjabi,0.01626617659442177,0.015673366989893484,0.017643098248568946,0.95,0.0005309247650549348
10,marathi,urdu,0.010903837015725478,0.009884586954717235,0.012589513820435633,0.95,0.0007018931305993215
10,marathi,tamil,0.014912469188379993,0.014247610090651137,0.016202279508114228,0.95,0.0005403888574535755
10,marathi,telugu,0.01794734374374977,0.01694175177631804,0.019168185366491786,0.95,0.0005980619829379716
10,marathi,malayalam,0.027818554827675358,0.026802615655459456,0.029839435209333656,0.95,0.0007940030257042028
10,marathi,kannada,0.025171813844233424,0.024330819069270246,0.02665490835517277,0.95,0.0006234463615524461
10,bengali,gujarati,0.003179782136123944,0.0030091159719388806,0.003912394143551235,0.95,0.0002508817331964889
10,bengali,punjabi,0.007917562927044408,0.007364869200562074,0.009547714121863173,0.95,0.0005600456615346066
10,bengali,urdu,0.01203953480850204,0.011009861968060343,0.01360296971415914,0.95,0.0006301013043161784
10,bengali,tamil,0.006811546410503435,0.006385748781884432,0.007902061405234511,0.95,0.00038579815437975027
10,bengali,telugu,0.010609073277204095,0.009865407447334551,0.011749625168831677,0.95,0.0005159877031593445
10,bengali,malayalam,0.015482854027658605,0.014565770332245112,0.016682816325278026,0.95,0.000564658561782768
10,bengali,kannada,0.01334517065083631,0.01272308537072595,0.014617656414191705,0.95,0.0005128369258941539
10,gujarati,punjabi,0.0054914060471488715,0.005065236460101557,0.006602024219489345,0.95,0.0004114915436914082
10,gujarati,urdu,0.01609799870894362,0.0151924698998045,0.017882287276940915,0.95,0.0006634440807111691
10,gujarati,tamil,0.0060843937345907845,0.005601553701541551,0.006878201494815522,0.95,0.0003155997487249585
10,gujarati,telugu,0.008298909786597192,0.007637020556058649,0.009613916424630024,0.95,0.0004827588050709627
10,gujarati,malayalam,0.01242677090833181,0.01147465549865541,0.01361767826531615,0.95,0.0005635799452249616
10,gujarati,kannada,0.011264063983707096,0.010615457363121214,0.01289823136950069,0.95,0.0005810824886857979
10,punjabi,urdu,0.015193368603039999,0.014379509185533152,0.016367548335353855,0.95,0.0005301844222878488
10,punjabi,tamil,0.010445081822096627,0.009755340627836678,0.011817043372459996,0.95,0.000568323004843422
10,punjabi,telugu,0.014633968944261935,0.013484268419270085,0.016485351984375837,0.95,0.0007572850245325765
10,punjabi,malayalam,0.017197324026518784,0.016166609960175125,0.019138285486459735,0.95,0.000800948418763534
10,punjabi,kannada,0.016100003644358,0.015018450642502028,0.017928858129482823,0.95,0.000735662905862649
10,urdu,tamil,0.026500295495695554,0.02536445424644134,0.028183640283656466,0.95,0.0007209519547531515
10,urdu,telugu,0.03420979667430092,0.03238083363083128,0.03665538218086973,0.95,0.0010699017437347566
10,urdu,malayalam,0.043444840703345214,0.04204037101210024,0.04562947211114784,0.95,0.0009511204957770088
10,urdu,kannada,0.039236019804948584,0.038056348588112444,0.04133641779984376,0.95,0.0008447952327217586
10,tamil,telugu,0.003694110822576346,0.0033295192403092555,0.004655393219047518,0.95,0.0003335154005424793
10,tamil,malayalam,0.005369954950261941,0.004980110590874233,0.006426670416819855,0.95,0.00037970383962159285
10,tamil,kannada,0.004216835644704921,0.003861198047902203,0.005305614758755881,0.95,0.0003478934017734397
10,telugu,malayalam,0.00466432704187717,0.004363360169574552,0.005493498237201895,0.95,0.0003007990442790782
10,telugu,kannada,0.004783504098927877,0.004459992921267802,0.005847219520301411,0.95,0.00036055562983349843
10,malayalam,kannada,0.0034040379876063074,0.003153322703373454,0.0042396466372156705,0.95,0.0002954363557036186
11,english,hindi,0.32006093686021986,0.31179449302105755,0.330164454381051,0.95,0.004971206305081172
11,english,marathi,0.43202601893372605,0.4210444444164297,0.44234824957138535,0.95,0.005717414161707086
11,english,bengali,0.43315635985816253,0.4233714283322701,0.4449900233835088,0.95,0.005674705570014767
11,english,gujarati,0.44838723534890473,0.4374730078724062,0.46014540315902025,0.95,0.006290952345488843
11,english,punjabi,0.43967636948805866,0.4298790963489941,0.45273115239670375,0.95,0.005946328836181258
11,english,urdu,0.32856016770900304,0.31851845651941624,0.33932716275174923,0.95,0.005090434795823286
11,english,tamil,0.48320782309148075,0.47214503528242663,0.4976394218819573,0.95,0.006330515917921078
11,english,telugu,0.5133426613044202,0.5046952395448135,0.5251756301687632,0.95,0.005470885778780692
11,english,malayalam,0.5214401640982733,0.510801442848481,0.5314055692721334,0.95,0.005341583888069147
11,english,kannada,0.5207695972773815,0.5099546067718286,0.5328939227825727,0.95,0.0059108680912106065
11,hindi,marathi,0.022198266270961584,0.019985990999094153,0.02502388592701062,0.95,0.0013225432475872272
11,hindi,bengali,0.02654136666079281,0.02503358606635489,0.02934667551317454,0.95,0.0010597525502617172
11,hindi,gujarati,0.03855408928573114,0.036240937332242755,0.04207756888034705,0.95,0.001434923484247075
11,hindi,punjabi,0.041970833820220634,0.040033946491639244,0.04466989321780232,0.95,0.0011923829973526263
11,hindi,urdu,0.010411281708005796,0.009249416480487873,0.012544174342480504,0.95,0.0008200340924688207
11,hindi,tamil,0.05887331362767814,0.05642402729571331,0.062150149279425845,0.95,0.0016104747965289337
11,hindi,telugu,0.06526383507395007,0.062292828146801156,0.06896420166605022,0.95,0.0016391794710361534
11,hindi,malayalam,0.07747579414297498,0.07447119247456503,0.08186800217015601,0.95,0.0018760492758153643
11,hindi,kannada,0.07997579531176956,0.07695316527960135,0.08334827935927158,0.95,0.0016582492196585029
11,marathi,bengali,0.009360056192585032,0.008818887622487923,0.010834455039088023,0.95,0.0005661510018375953
11,marathi,gujarati,0.018467620622876362,0.017698260519741014,0.02043228866382718,0.95,0.0006978706566569336
11,marathi,punjabi,0.025277486811854447,0.023703298038278867,0.02738739132933108,0.95,0.000950804620324595
11,marathi,urdu,0.025264981878549125,0.023346656910086715,0.027521955970659717,0.95,0.0010596757468906307
11,marathi,tamil,0.02196103506591318,0.020654014520562865,0.024352706438155645,0.95,0.0010160259596504841
11,marathi,telugu,0.02656818326336567,0.02541047027581179,0.028216891539056738,0.95,0.0007839781902300441
11,marathi,malayalam,0.035262674587668165,0.033370794481468555,0.03800044577092875,0.95,0.0011697572033241748
11,marathi,kannada,0.04046217626514706,0.03870757982548759,0.042928477774602694,0.95,0.0011159818544761364
11,bengali,gujarati,0.008118278340528511,0.007577261886029003,0.010186207072055664,0.95,0.0006197581441057794
11,bengali,punjabi,0.014446665702351797,0.013037317495176162,0.016330983205392054,0.95,0.0008116363896107013
11,bengali,urdu,0.024471938030467925,0.023100123237723005,0.02670849367478239,0.95,0.0009209260182212711
11,bengali,tamil,0.01478713789540688,0.01400901604930002,0.01659353531510755,0.95,0.0006743770518074891
11,bengali,telugu,0.014186859008577805,0.0131713099964223,0.01582825536103476,0.95,0.0006882700153743395
11,bengali,malayalam,0.021910535129029893,0.020155059674617906,0.0239358604512611,0.95,0.0009808620970976202
11,bengali,kannada,0.02479177965655202,0.023391487165688514,0.026857673441306098,0.95,0.0008540357911183977
11,gujarati,punjabi,0.010569971968938925,0.009652075376691494,0.012910367147838425,0.95,0.0008771477158405345
11,gujarati,urdu,0.029779343054086038,0.028446569018340383,0.03229994194435754,0.95,0.0010082555381155773
11,gujarati,tamil,0.01718038090144311,0.01625630407393232,0.019038150347302826,0.95,0.0007465989014570014
11,gujarati,telugu,0.011174265001282583,0.010735166273592438,0.012816814187993953,0.95,0.0005450365579339187
11,gujarati,malayalam,0.017125577504131118,0.01570207411487078,0.01936746655844439,0.95,0.0009012920853378769
11,gujarati,kannada,0.015692852251888285,0.014636700155684752,0.01746881974660312,0.95,0.0007220317287034947
11,punjabi,urdu,0.02976653055055977,0.029134402683973232,0.03160701928945469,0.95,0.0006908021234914306
11,punjabi,tamil,0.017123782629288372,0.01594597938133314,0.01888944883886734,0.95,0.0007853211601681983
11,punjabi,telugu,0.014978125139962965,0.013629896295230372,0.01692709814351251,0.95,0.0008275312114807356
11,punjabi,malayalam,0.019460629662703375,0.01811821755053674,0.02196285226305398,0.95,0.0009031923552712452
11,punjabi,kannada,0.021528001703167224,0.020065905459961304,0.023759130612047784,0.95,0.0009842815469217007
11,urdu,tamil,0.051905856109136284,0.05021804926530989,0.05444136969064611,0.95,0.001117665568934838
11,urdu,telugu,0.05636766921018693,0.054535448968488186,0.059168496635969764,0.95,0.0013027238743810949
11,urdu,malayalam,0.06566067698606765,0.06369057435374768,0.06872491963731654,0.95,0.0013152700979162275
11,urdu,kannada,0.07002690901027961,0.06822264652578035,0.07328533208174402,0.95,0.0013403724132558079
11,tamil,telugu,0.00898328827678123,0.008376089225536943,0.010740067904681497,0.95,0.0006209445145827459
11,tamil,malayalam,0.008343572364185996,0.007707927354171042,0.009815510406082223,0.95,0.0005041844174711964
11,tamil,kannada,0.012796307285345117,0.012096020951062235,0.014266367289169805,0.95,0.0005617336483202424
11,telugu,malayalam,0.00629981669854512,0.005258136057026443,0.008248737347770577,0.95,0.0007326658808447477
11,telugu,kannada,0.006187651404568487,0.005738828817174279,0.007635487030064658,0.95,0.0005408753449207209
11,malayalam,kannada,0.0065610165860838605,0.006133373809020566,0.0077496267549906055,0.95,0.0004735248368976943
12,english,hindi,0.4358120477944777,0.4272808003239205,0.44648618286396086,0.95,0.005224854629688934
