layer,lang_a,lang_b,point_estimate,ci_low,ci_high,ci_level,boot_std
12,english,marathi,0.5380440773576238,0.5295686565407928,0.5498361115303125,0.95,0.005466065935527514
12,english,bengali,0.5133573723173934,0.5043085076142023,0.5238338831549131,0.95,0.005162331711225079
12,english,gujarati,0.5489729466405888,0.540672051888153,0.558480933979156,0.95,0.00490489068947729
12,english,punjabi,0.5371716810094366,0.5282669571486351,0.5471805118272812,0.95,0.0051977287690646475
12,english,urdu,0.4668796721541369,0.45813631637117014,0.47657574608012954,0.95,0.004702228796306836
12,english,tamil,0.574660210623856,0.5630179167419005,0.5849471396687146,0.95,0.005519556853583517
12,english,telugu,0.59357277683872,0.5832449464545824,0.6044220558177715,0.95,0.005583692468412865
12,english,malayalam,0.6079899971406062,0.5981536819138539,0.6165009581087394,0.95,0.0047489498033701175
12,english,kannada,0.603718986676072,0.5931399446356538,0.6135122925585504,0.95,0.005145830555614807
12,hindi,marathi,0.015511671120293901,0.0140616306385849,0.017635770456629948,0.95,0.0008851430619945939
12,hindi,bengali,0.010739404508259472,0.009978148804691531,0.012521254838822821,0.95,0.000700394147941864
12,hindi,gujarati,0.020243966377624996,0.01869770725608905,0.02231998847137235,0.95,0.0009552224786521586
12,hindi,punjabi,0.01943011333769432,0.018258586241395484,0.02148378463514935,0.95,0.0008356966523750676
12,hindi,urdu,0.0060497290763900004,0.0055548937956730405,0.007421476415261308,0.95,0.0004587720628142365
12,hindi,tamil,0.030443097909178724,0.028512083661925425,0.03305413941006477,0.95,0.0011595197548116218
12,hindi,telugu,0.03377348295219739,0.031656030508087116,0.036814404209285535,0.95,0.0012840113900665082
12,hindi,malayalam,0.05055314605729243,0.04872921901925356,0.05349533073817564,0.95,0.0012170310312432497
12,hindi,kannada,0.0456311870259719,0.04348692491449982,0.04770200223350881,0.95,0.00110652689024466
12,marathi,bengali,0.005097224912832797,0.004677867666220341,0.0065134202828573086,0.95,0.0004486451615670017
12,marathi,gujarati,0.005746231222884851,0.005474764999656483,0.00691632315848585,0.95,0.000368241303306769
12,marathi,punjabi,0.00866027140006575,0.007966760899855973,0.010291777490994539,0.95,0.0006000236241977027
12,marathi,urdu,0.01324795025657323,0.012147889067937246,0.014988742154867857,0.95,0.0007729652496571892
12,marathi,tamil,0.010541721361028092,0.009708288859004243,0.011793267132386653,0.95,0.0005252627273307273
12,marathi,telugu,0.008744975838175677,0.008216591326966921,0.009695123307117422,0.95,0.00040453050465216327
12,marathi,malayalam,0.023782276178537974,0.022813868486971367,0.025586099941126907,0.95,0.0007541912807894017
12,marathi,kannada,0.018406493431882814,0.017078330584868764,0.020308981302906794,0.95,0.0008109316964863011
12,bengali,gujarati,0.005135520609855345,0.0047743459128066915,0.006084765499635457,0.95,0.0003317372852994453
12,bengali,punjabi,0.007117689708850722,0.006578913136095145,0.008396954858687506,0.95,0.000500317995740686
12,bengali,urdu,0.010038109213030019,0.009317029585742645,0.011435644853615808,0.95,0.0005682804860540703
12,bengali,tamil,0.009861252925044693,0.009368545881422259,0.011260035783872467,0.95,0.0004928518790480689
12,bengali,telugu,0.011323979458707285,0.01051154330962271,0.013043447630796104,0.95,0.0006469000530413409
12,bengali,malayalam,0.022287972220986097,0.021312325397200908,0.023694369319227367,0.95,0.0006315711901270388
12,bengali,kannada,0.018861069542902675,0.01801979843193323,0.020398667060477074,0.95,0.0006030905527487465
12,gujarati,punjabi,0.004051641295364991,0.003719999036878604,0.0052423046547730515,0.95,0.0004153812782651844
12,gujarati,urdu,0.015039837273333944,0.014212779212310617,0.016774227531088363,0.95,0.0007032209865829699
12,gujarati,tamil,0.007675331525105311,0.007149757056550069,0.00885755115129537,0.95,0.00041948516170303024
12,gujarati,telugu,0.006880612510526213,0.006346776266659721,0.008114177515143385,0.95,0.00045582533521398947
12,gujarati,malayalam,0.011676395937257722,0.011167765535994387,0.013056292655561505,0.95,0.00046139833770358294
12,gujarati,kannada,0.009825831245460976,0.00908989217602385,0.011073516012481464,0.95,0.0005302177817443864
12,punjabi,urdu,0.011353696385841248,0.01073220871101414,0.012844694910844461,0.95,0.0005830163538721952
12,punjabi,tamil,0.01034237579142276,0.009541167371021304,0.011682579728037682,0.95,0.0005752862050614955
12,punjabi,telugu,0.011686066182284134,0.010654654847763463,0.013426676942396635,0.95,0.0007538266385082584
12,punjabi,malayalam,0.01646875438241991,0.015262963345996337,0.018062263362466274,0.95,0.0007034427617877137
12,punjabi,kannada,0.015446666930169965,0.014330113310826263,0.017360119177838883,0.95,0.0007377641080237625
12,urdu,tamil,0.023684188882644595,0.022435951191854958,0.025712004565865865,0.95,0.0008647897784366369
12,urdu,telugu,0.0298784875903045,0.028140120934192627,0.03199584954558738,0.95,0.0010428712652665348
12,urdu,malayalam,0.04206011291189923,0.04045420513010644,0.04412575986496153,0.95,0.0009344237514556088
12,urdu,kannada,0.03829608188008379,0.03670870481799878,0.0403855719117248,0.95,0.000999232763892915
12,tamil,telugu,0.005877578622359771,0.005417869873421548,0.006990723185580824,0.95,0.00041609146008766523
12,tamil,malayalam,0.009709126462831107,0.009184680373854394,0.010882415213034529,0.95,0.0004345789037257145
12,tamil,kannada,0.006346184704696268,0.005943273278660722,0.00739222248959211,0.95,0.00037916222197006895
12,telugu,malayalam,0.009904164659257935,0.00904611432226869,0.011649794161042787,0.95,0.0006297474803724454
12,telugu,kannada,0.0061337253185038115,0.005401336555455969,0.007612888456808854,0.95,0.0006337035957038647
12,malayalam,kannada,0.0035528301346882626,0.0033047559088078653,0.004561681227103033,0.95,0.0003053694602228775
13,english,hindi,0.4458030308028647,0.43672536363901465,0.455314386743592,0.95,0.005089118648249801
13,english,marathi,0.5365773839051057,0.5251309121280163,0.5475208934877884,0.95,0.005643821197675052
13,english,bengali,0.5232192578422352,0.5137108862130987,0.5342514941551891,0.95,0.005389949674144479
13,english,gujarati,0.5407636177098104,0.5306662471685007,0.5507015038454566,0.95,0.005131957341212131
13,english,punjabi,0.5388037671662573,0.5279545675526145,0.5495559424681828,0.95,0.005582205026746054
13,english,urdu,0.48616556441695175,0.4764783671136393,0.49740646725192456,0.95,0.005422120538726825
13,english,tamil,0.5572521969885232,0.5467808964123465,0.567384170369357,0.95,0.005089678837558288
13,english,telugu,0.5689816407031243,0.5555849463694972,0.5804115377709308,0.95,0.00628496886173799
13,english,malayalam,0.5765868179922383,0.5671023204218859,0.5868368530328251,0.95,0.00523528984053422
13,english,kannada,0.5763249011993895,0.5662621625562775,0.5899742617691285,0.95,0.0059047336556059
13,hindi,marathi,0.01937299667691764,0.018558033985230156,0.02100521458377449,0.95,0.0006572149354181374
13,hindi,bengali,0.014631396244781315,0.013744883070079482,0.01631361318279257,0.95,0.0006809904465976195
13,hindi,gujarati,0.0222420200610443,0.02090095026534465,0.02436606450534364,0.95,0.0009150378011639464
13,hindi,punjabi,0.022392493286407498,0.021243397508487406,0.02437327137103885,0.95,0.0007671265395002954
13,hindi,urdu,0.008998971216054667,0.008343772860357665,0.010486503226707676,0.95,0.0005802588105956453
13,hindi,tamil,0.042108796766277344,0.04049837258025756,0.04430046076833058,0.95,0.0010422682258603051
13,hindi,telugu,0.0336880508301672,0.03247023805489723,0.035990361055678655,0.95,0.0010053562585095573
13,hindi,malayalam,0.05093175223074391,0.04898052920751306,0.05401244498197479,0.95,0.0013476170453082022
13,hindi,kannada,0.0458633128716667,0.04408524357276921,0.04818036877204828,0.95,0.0011346858921687274
13,marathi,bengali,0.008360959385170258,0.008046712055258774,0.009706974227877842,0.95,0.00045386186788578826
13,marathi,gujarati,0.007033777832708088,0.006688304875327637,0.008597547522052608,0.95,0.0005255942389721913
13,marathi,punjabi,0.012852736697343112,0.012421249680123841,0.014168985796445174,0.95,0.0004662384006052706
13,marathi,urdu,0.018430699808319368,0.017531604437557358,0.019899355726251046,0.95,0.0006271238684789995
13,marathi,tamil,0.02624009001272836,0.0245830823457989,0.028222243802235883,0.95,0.0009470860560376195
13,marathi,telugu,0.015013883471941424,0.01408933106651759,0.016744455230507042,0.95,0.0006345174903122209
13,marathi,malayalam,0.030191005402606993,0.028387467008957255,0.03293513530776457,0.95,0.0011104453933428473
13,marathi,kannada,0.021306347880892182,0.019918673283839467,0.02366490495910076,0.95,0.0009688988652993008
13,bengali,gujarati,0.004845797551997114,0.004389395220176828,0.006099438589853868,0.95,0.0004604134841666799
13,bengali,punjabi,0.009320761606527178,0.008716935188124834,0.010743517844377383,0.95,0.0005470078009554194
13,bengali,urdu,0.013684515130473357,0.012763645212299793,0.015775204907971782,0.95,0.0007876125024486118
13,bengali,tamil,0.016465777311607175,0.015552597703337239,0.018439693931907877,0.95,0.0007531018348987353
13,bengali,telugu,0.008821769684569492,0.008275697674980933,0.010327880882352645,0.95,0.0005660868976488627
13,bengali,malayalam,0.020064997897353942,0.018303500862218235,0.023007591583614016,0.95,0.0011583354597483422
13,bengali,kannada,0.016321959809838377,0.01520391936985008,0.018599517242262983,0.95,0.0008442964367446771
13,gujarati,punjabi,0.009123841779545998,0.00874544141552091,0.010900272557853212,0.95,0.0005707851927220453
13,gujarati,urdu,0.018549572954876414,0.01735814192295933,0.020564310739298795,0.95,0.000758777332533515
13,gujarati,tamil,0.020043300630010696,0.018728849497697757,0.02201702259879244,0.95,0.0008556762574757438
13,gujarati,telugu,0.008719526770292668,0.008333649131876016,0.009778987602914267,0.95,0.0003820467481867015
13,gujarati,malayalam,0.01908079105003887,0.017700547355280472,0.021760114422523895,0.95,0.0010598508011001142
13,gujarati,kannada,0.011879650789032428,0.01111484073804444,0.013647770241463946,0.95,0.0006734334219764147
13,punjabi,urdu,0.014703742900827951,0.014106682436798378,0.01644575647860649,0.95,0.000577988968594671
13,punjabi,tamil,0.026031515036106588,0.024908605005662315,0.028184527472059653,0.95,0.0008290101574429992
13,punjabi,telugu,0.015271966681613017,0.01450821797217352,0.01710898310468045,0.95,0.000705451263876295
13,punjabi,malayalam,0.026189722193023745,0.02433217044309423,0.028582593220568976,0.95,0.0011027666825233447
13,punjabi,kannada,0.018533067907440352,0.017396662326366205,0.020569916372765937,0.95,0.0007993115685072396
13,urdu,tamil,0.03656733157208242,0.03532304766327389,0.038693135494565094,0.95,0.0008938205282718272
13,urdu,telugu,0.027366986956574024,0.0260683373762101,0.02940992449944284,0.95,0.0008811868766513835
13,urdu,malayalam,0.04375519719883757,0.041538841168051815,0.046501635973821245,0.95,0.0013236574180006833
13,urdu,kannada,0.040787478970959384,0.03881661930803515,0.04297321315111087,0.95,0.0010208604279567418
13,tamil,telugu,0.00953658373294565,0.008756946038007841,0.01100866650056968,0.95,0.0005679846390522747
13,tamil,malayalam,0.007277257678630764,0.0067283706387600214,0.008459100711774442,0.95,0.0004507679193782961
13,tamil,kannada,0.012810904241824362,0.011983121359632162,0.014096674745652588,0.95,0.0005451168843351506
13,telugu,malayalam,0.010619323248799713,0.009482071636368071,0.012704769313410554,0.95,0.0008617216443732854
13,telugu,kannada,0.006509314032599765,0.006028809969945085,0.007849579849489417,0.95,0.00046726468347171597
13,malayalam,kannada,0.011307407780211977,0.010244147736160164,0.013329119086404006,0.95,0.0007694073499863881
14,english,hindi,0.5949424735996492,0.5849279440842937,0.6044138613393517,0.95,0.005171257025362157
14,english,marathi,0.6457199588778422,0.6346734285407881,0.6567333085345606,0.95,0.00568348670421616
14,english,bengali,0.6282138072493805,0.6170769159441968,0.6387213158382294,0.95,0.00549037632933146
14,english,gujarati,0.6324924678556321,0.6226661908084496,0.6441041449329479,0.95,0.005509695265474539
14,english,punjabi,0.6241395443236957,0.6148346487026347,0.6354743742716877,0.95,0.0055107224617360505
14,english,urdu,0.6231379485598767,0.6140726280292673,0.6345587977742881,0.95,0.005447764894936305
14,english,tamil,0.6535297771394972,0.6426712710762756,0.6633215932248313,0.95,0.005536476367449882
14,english,telugu,0.6428741568829544,0.6321266178969547,0.6539810056096605,0.95,0.005074593348618976
14,english,malayalam,0.6611566962056548,0.6507617363107233,0.6719223001986653,0.95,0.00517943532728113
14,english,kannada,0.652636674120007,0.64244345612406,0.6623199361605501,0.95,0.005160219091204917
14,hindi,marathi,0.007778472560449206,0.007176273924066729,0.008880536224846677,0.95,0.0004757846448993207
14,hindi,bengali,0.007803291128716643,0.0072936654194320685,0.008756697798881512,0.95,0.00038742141604851084
14,hindi,gujarati,0.013656006208409779,0.012888188867456199,0.014863186547296863,0.95,0.0005546305819967222
14,hindi,punjabi,0.015376006703318658,0.014705356495404102,0.016470153052100662,0.95,0.000474599079228733
14,hindi,urdu,0.00814481260220821,0.007453855543267526,0.009259511402057566,0.95,0.0004537833741350775
14,hindi,tamil,0.019395947460553006,0.018572051952681166,0.020840336431240673,0.95,0.0006021712901646708
14,hindi,telugu,0.01316385421262888,0.012487897626236892,0.014408651140260536,0.95,0.0005057517186225454
14,hindi,malayalam,0.022609541441536676,0.021510257710261722,0.024221089452510947,0.95,0.0007149820667404193
14,hindi,kannada,0.024885389953206414,0.02373022447471855,0.026616970466282378,0.95,0.0007000873231635211
14,marathi,bengali,0.006284665292956973,0.005852646155776702,0.0072013899761011165,0.95,0.00035245560050784
14,marathi,gujarati,0.009503425311273229,0.00895819827300501,0.010598832714602168,0.95,0.0004144882520497694
14,marathi,punjabi,0.01602967234321662,0.01525357323347075,0.017233275981980205,0.95,0.0005059441329810069
14,marathi,urdu,0.014928009362859459,0.014199030017947341,0.016240275759620434,0.95,0.0005347442342634968
14,marathi,tamil,0.012115347198876773,0.011407820842377993,0.013276927141613546,0.95,0.0005226003518766662
14,marathi,telugu,0.006219850122616284,0.00588890872653763,0.007012492818536161,0.95,0.00029527963208546114
14,marathi,malayalam,0.012117295132346335,0.01147208609677015,0.013137818990156917,0.95,0.0004357942227096131
14,marathi,kannada,0.01567766935889146,0.01494025787834896,0.01704953242188743,0.95,0.0005573174917924928
14,bengali,gujarati,0.004912644060099536,0.004639542097499753,0.005968963560815536,0.95,0.0003715890908869755
14,bengali,punjabi,0.010758368901110583,0.010366879857131918,0.012009842878536972,0.95,0.00043144964696981933
14,bengali,urdu,0.013027841485811334,0.012441744870303311,0.014225536048804428,0.95,0.0005140871567624294
14,bengali,tamil,0.005794880520464143,0.0053075746257190935,0.006829979965046508,0.95,0.0004032699217065651
14,bengali,telugu,0.0030985224761255195,0.0028405555131385657,0.0039036008144914635,0.95,0.0002861315765197761
14,bengali,malayalam,0.0071766112907571565,0.00658186724279212,0.008168281136348413,0.95,0.00046242599757662594
14,bengali,kannada,0.009417445906905499,0.008945714393699391,0.010411581068637555,0.95,0.0003766577433275048
14,gujarati,punjabi,0.007510261709092251,0.00715010415106736,0.00852000459000755,0.95,0.0003977509278476107
14,gujarati,urdu,0.015598857777929645,0.014813433988761062,0.0170139243908887,0.95,0.0005779736493329821
14,gujarati,tamil,0.010614553640772703,0.009941333956808318,0.011727887275452669,0.95,0.0004780189119123916
14,gujarati,telugu,0.004751000016056102,0.00422121699652944,0.005883746537428715,0.95,0.00044528117151454335
14,gujarati,malayalam,0.005973599740925172,0.005511820894793933,0.007044172477604693,0.95,0.0003925468390787256
14,gujarati,kannada,0.008197297804163573,0.007402428067777348,0.009413670775402394,0.95,0.0005111711078771221
14,punjabi,urdu,0.014415218074921526,0.013859867028989305,0.01535634216643466,0.95,0.00040151733388814635
14,punjabi,tamil,0.018698656320997348,0.017716849071474094,0.02010398902469464,0.95,0.0005983366735483041
14,punjabi,telugu,0.01213831476958169,0.011370440965004025,0.013381141990141147,0.95,0.0005394132892005423
14,punjabi,malayalam,0.01686764443764799,0.015855194949845216,0.018193504043690942,0.95,0.0005596543666854477
14,punjabi,kannada,0.018118143608065577,0.017062571294844713,0.0197976594155099,0.95,0.0006809057327583051
14,urdu,tamil,0.026339551425490937,0.024989372434127896,0.027975187836450793,0.95,0.000737187423890001
14,urdu,telugu,0.0170905570959965,0.016130464138675343,0.018485623443263297,0.95,0.000598719384525476
14,urdu,malayalam,0.023890265689903028,0.022714883469858844,0.025351376327481145,0.95,0.000686884084837126
14,urdu,kannada,0.025715659082199725,0.024370516085618837,0.02751096108062072,0.95,0.0008494658952553167
14,tamil,telugu,0.007172217143577936,0.00659676142744306,0.00846612214881704,0.95,0.0005208586813761636
14,tamil,malayalam,0.008117745615955494,0.007337943387035637,0.00953671734442496,0.95,0.0005558589223622168
14,tamil,kannada,0.00907550296792483,0.008560468557277755,0.010060995695401488,0.95,0.00038045169257060294
14,telugu,malayalam,0.0043163262718219336,0.0038619717106723075,0.005127242753351068,0.95,0.0003276221274233151
14,telugu,kannada,0.006847155535957364,0.006217050322485173,0.007979824382725728,0.95,0.0004393380620700323
14,malayalam,kannada,0.006491937247943796,0.005862683655762357,0.007604489589636907,0.95,0.00045430739079756953
15,english,hindi,0.6470164419365234,0.6377601748046279,0.657457099123922,0.95,0.004953015625462098
15,english,marathi,0.6632422375427822,0.653917973294533,0.6736267821654525,0.95,0.005065623843950695
15,english,bengali,0.6594038944780797,0.6493405968926709,0.6704925844194477,0.95,0.0051982162665343305
15,english,gujarati,0.6587415364762442,0.6485065529826233,0.6669228425001094,0.95,0.004830644871889428
15,english,punjabi,0.6478228216441164,0.6391544264296051,0.6586325765072533,0.95,0.00526992026941531
15,english,urdu,0.6643376170596513,0.6550479673559094,0.674102880815434,0.95,0.005019749100132946
15,english,tamil,0.6660687600560316,0.6580995894563612,0.6743460288191876,0.95,0.004423055153505597
15,english,telugu,0.664552495184047,0.6554747375984206,0.6745544135570021,0.95,0.005098087122660095
15,english,malayalam,0.6614200799727621,0.6526985518741704,0.6713618561582804,0.95,0.004541819971523703
15,english,kannada,0.658894976581947,0.6492405044393059,0.6679138511168049,0.95,0.004888451526950876
15,hindi,marathi,0.006372115783424427,0.005716067666088673,0.007456393483362278,0.95,0.00047567086063959125
15,hindi,bengali,0.013826515355002972,0.012847106718745827,0.015169264888909111,0.95,0.0005706840056227726
15,hindi,gujarati,0.01484742086899261,0.014224473873454413,0.01578630292872232,0.95,0.00043971764164112473
15,hindi,punjabi,0.01090160073620449,0.01030034870496573,0.011955616595858292,0.95,0.0004429363712427086
15,hindi,urdu,0.005797523527753391,0.005468513613709704,0.006564062548198957,0.95,0.00027066564076680215
15,hindi,tamil,0.0342943902677965,0.03306756326708364,0.03625159806024687,0.95,0.0008462842957505224
15,hindi,telugu,0.021327543685566157,0.020333420625860847,0.02263968046291034,0.95,0.0006040822855839312
15,hindi,malayalam,0.03297592780246636,0.03144187175684644,0.03490171411637024,0.95,0.0009694171266520705
15,hindi,kannada,0.03022282106477244,0.029241114893522074,0.031926131918590686,0.95,0.0007042442450249511
15,marathi,bengali,0.008473806484600836,0.008081757653909711,0.009260188186595767,0.95,0.0003198068241484374
15,marathi,gujarati,0.01204330800373083,0.011205160546142259,0.013283973556877306,0.95,0.0005117131667669581
15,marathi,punjabi,0.017220544966024,0.015966952936368548,0.01911576376943284,0.95,0.0007890442904083668
15,marathi,urdu,0.00814046197773622,0.0075451465712032696,0.009066835761342897,0.95,0.00040533500737674315
15,marathi,tamil,0.02488572547436798,0.023217779994421463,0.026681333722792053,0.95,0.0008775689576007281
15,marathi,telugu,0.0124114255719478,0.011843850853775548,0.013280048856536525,0.95,0.00035721798049268705
15,marathi,malayalam,0.022083096370911794,0.020709986347484232,0.024077043634061816,0.95,0.000844582741684884
15,marathi,kannada,0.02023142159950561,0.019436844277144046,0.021376646449914542,0.95,0.0005237984869294017
15,bengali,gujarati,0.004381010663354521,0.0037658965032537723,0.0052983852671331854,0.95,0.0003958964362649164
15,bengali,punjabi,0.010693392378329687,0.009730319956343285,0.012116984983503595,0.95,0.0006896813462976936
15,bengali,urdu,0.012736587468943716,0.012006955505162422,0.013734518651753395,0.95,0.0004458028486376648
15,bengali,tamil,0.012239081741041902,0.01096140756196231,0.013832057151860639,0.95,0.0007418898573113481
15,bengali,telugu,0.004362052195290944,0.004037317959402712,0.0050514355235494,0.95,0.0002751998851085402
15,bengali,malayalam,0.0102308133838776,0.009231571417782945,0.011556964800986197,0.95,0.0006231612376254904
15,bengali,kannada,0.008889740852097996,0.008291341129669793,0.009962136826908488,0.95,0.00042483861049183224
15,gujarati,punjabi,0.009823638262114492,0.009090003750487933,0.011100419560602526,0.95,0.00046876968469759914
15,gujarati,urdu,0.01358664746559349,0.01302130945006462,0.01438305648001072,0.95,0.000343044220519747
15,gujarati,tamil,0.01333249310420505,0.0125043805001902,0.014563386593266376,0.95,0.0005610493951869976
15,gujarati,telugu,0.004922996143242023,0.0045573904339840515,0.005692179185829122,0.95,0.00030676597202267575
15,gujarati,malayalam,0.00927216032366404,0.008547980294995627,0.010434650165944274,0.95,0.0004968164416926154
15,gujarati,kannada,0.008016391918220992,0.007489966599577529,0.009081804285767266,0.95,0.0004212078330301612
15,punjabi,urdu,0.013732242959144329,0.01291110272709876,0.014742433192702227,0.95,0.0004726524872700258
15,punjabi,tamil,0.01995136128743044,0.01894985956813778,0.02154700190102172,0.95,0.0006637178647381955
15,punjabi,telugu,0.017691675282429816,0.01660158465183745,0.01917207963845695,0.95,0.0006939531012652427
15,punjabi,malayalam,0.022506342779943376,0.02132944844963647,0.0241605862168078,0.95,0.0007568306456620976
15,punjabi,kannada,0.021683082127016553,0.020550211119598386,0.023630744174501835,0.95,0.0007576480336434373
15,urdu,tamil,0.029381723114529298,0.028159802969295232,0.03102598358259744,0.95,0.0007053589898312026
15,urdu,telugu,0.01821237128160473,0.017532339275721794,0.01912010215537031,0.95,0.0003949683974994694
15,urdu,malayalam,0.028796126561159836,0.027900055119042276,0.030360457165582003,0.95,0.0006582911107384775
15,urdu,kannada,0.028419701576942222,0.02753693289710006,0.029838979214481396,0.95,0.0005616218785717008
15,tamil,telugu,0.009872389944791244,0.00890518053983092,0.011268312787466667,0.95,0.000622450560532258
15,tamil,malayalam,0.0053873024909838725,0.00492905149624219,0.006359842461624835,0.95,0.0003622650344303868
15,tamil,kannada,0.0115978145713198,0.010471599931286267,0.013167346564776474,0.95,0.0007002204350387266
15,telugu,malayalam,0.007247674273382314,0.006577944550244467,0.00834727965016601,0.95,0.00047414827029783997
15,telugu,kannada,0.00804146641753051,0.007587222941074537,0.00895764332930495,0.95,0.00035498137454021317
15,malayalam,kannada,0.005264640638128431,0.004833480714168973,0.00614352939268707,0.95,0.00036335167682840765
